Rank,Title,Title_Chinese,Title_English,Title_Japanese,Composite_Score,Confidence,Total_Votes,Website_Count,Percentile,Type,Episodes,Start_Date,Studios,Genres,ANILIST_Score,ANILIST_Votes,ANILIST_Rank,BANGUMI_Score,BANGUMI_Votes,BANGUMI_Rank,FILMARKS_Score,FILMARKS_Votes,FILMARKS_Rank,IMDB_Score,IMDB_Votes,IMDB_Rank,MAL_Score,MAL_Votes,MAL_Rank
1,Takopii no Genzai,章鱼哔的原罪,Takopi's Original Sin,タコピーの原罪,1.716,0.691,93807,5,100.0,ONA,6,2025-06-28,"ENISHIYA, TBS","Drama, Psychological, Sci-Fi",8.8,14033,1,7.1,5422,13,8.4,5987,7,9.2,10771,1,8.97,57594,1
2,Kimetsu no Yaiba: Mugenjou-hen Movie 1 - Akaza Sairai,剧场版 鬼灭之刃 无限城篇 第一章 猗窝座再袭,Demon Slayer: Kimetsu no Yaiba Infinity Castle,劇場版「鬼滅の刃」無限城編 第一章 猗窩座再来,1.528,0.746,234848,5,98.52941176470588,Movie,1,2025-07-18,"Aniplex, ufotable, ufotable, Shueisha","Action, Adventure, Drama, Supernatural",8.6,2777,2,7.7,399,4,8.4,32931,8,8.6,195153,4,8.72,3588,3
3,Kaoru Hana wa Rin to Saku,薰香花朵凛然绽放,The Fragrant Flower Blooms With Dignity,薫る花は凛と咲く,1.463,0.637,38756,5,97.05882352941177,TV,13,2025-07-06,"Aniplex, CloverWorks, Kodansha, TOKYO MX, CloverWorks, BS11, Movic, Marui Group","Comedy, Drama, Romance",8.6,6050,3,7.0,1235,18,8.0,1171,16,8.8,2380,2,8.75,27920,2
4,Grand Blue Season 2,碧蓝之海 第二季,Grand Blue Dreaming Season 2,ぐらんぶる Season 2,1.383,0.606,23084,5,95.58823529411765,TV,12,2025-07-08,"Zero-G, Liber, NBCUniversal Entertainment Japan, Avex Pictures, Kodansha, JR Higashi Nihon Kikaku, Zero-G, Mainichi Broadcasting System, qooop, Saber Links","Comedy, Slice of Life, Sports",8.3,2287,4,7.6,2023,7,8.8,423,3,7.9,5512,15,8.71,12839,4
5,Seishun Buta Yarou wa Santa Claus no Yume wo Minai,青春笨蛋少年不做圣诞服女郎的梦,Rascal Does Not Dream of Santa Claus,青春ブタ野郎はサンタクロースの夢を見ない,1.262,0.581,15133,5,94.11764705882352,TV,13,2025-07-05,"Aniplex, CloverWorks, ABC Animation, Nagoya Broadcasting Network, CloverWorks, TOKYO MX, KADOKAWA, BS11","Comedy, Mystery, Psychological, Romance, Supernatural",8.1,2328,8,7.1,990,14,8.8,397,4,8.5,661,5,8.34,10757,8
6,Guimi Zhi Zhu: Xiaochou Pian,诡秘之主 小丑篇,Lord of Mysteries,诡秘之主 小丑篇,1.246,0.492,26567,4,92.64705882352942,ONA,13,2025-06-28,B.CMAY PICTURES,"Action, Adult Cast, Fantasy, Isekai, Mystery, Suspense, Urban Fantasy",8.2,3495,5,6.0,181,32,6.6,32,49,8.7,6537,3,8.46,16354,6
7,Sono Bisque Doll wa Koi wo Suru Season 2,更衣人偶坠入爱河 第二季,My Dress-Up Darling Season 2,その着せ替え人形は恋をする Season 2,1.207,0.66,56074,5,91.17647058823529,TV,12,2025-07-06,"Aniplex, CloverWorks, Movic, TOKYO MX, BS11, CloverWorks, Square Enix","Comedy, Ecchi, Romance, Slice of Life",8.2,6070,6,7.8,1909,3,8.2,1189,11,7.9,20527,16,8.39,26379,7
8,Dandadan 2nd Season,胆大党 第二季,DAN DA DAN Season 2,ダンダダン 第2期,1.026,0.653,50514,5,89.70588235294117,TV,12,2025-07-04,"Science SARU, Mainichi Broadcasting System, Science SARU, Shueisha, Dentsu, Aniplex, Shogakukan-Shueisha Productions","Action, Comedy, Drama, Romance, Sci-Fi, Supernatural",8.2,7917,7,7.3,1658,10,8.2,1957,12,7.1,1576,38,8.49,37406,5
9,Hikaru ga Shinda Natsu,光死去的夏天,The Summer Hikaru Died,光が死んだ夏,0.973,0.615,26888,5,88.23529411764706,TV,12,2025-07-06,"KADOKAWA, CygamesPictures, Netflix, CyberAgent, CygamesPictures, Nippon Television Network","Horror, Mystery, Psychological, Supernatural, Thriller",8.0,3489,10,7.0,963,19,8.0,2155,17,8.1,1771,11,8.18,18510,11
10,New PANTY & STOCKING with GARTERBELT,新 吊带袜天使,New PANTY & STOCKING with GARTERBELT,New PANTY&STOCKING with GARTERBELT,0.962,0.741,216782,5,86.76470588235294,TV,13,2025-07-10,"TRIGGER, KADOKAWA, Good Smile Company, ANICI, Ultra Super Pictures","Action, Comedy, Ecchi, Supernatural",7.9,1085,12,8.2,1907,1,9.0,376,2,7.3,3391,31,7.74,210023,19
11,Yofukashi no Uta Season 2,彻夜之歌 第二季,Call of the Night Season 2,よふかしのうた Season 2,0.912,0.604,22417,5,85.29411764705883,TV,12,2025-07-04,"LIDENFILMS, Fuji TV, Aniplex, Shogakukan, Shogakukan-Shueisha Productions, Ultra Super Pictures, Tohan, Animax Broadcast Japan, Dentsu, Fuji Creative Corporation","Comedy, Psychological, Romance, Slice of Life, Supernatural",8.1,3066,9,7.7,1054,5,7.4,537,34,7.4,5113,26,8.26,12647,9
12,Ruri no Houseki,琉璃的宝石,Ruri Rocks,瑠璃の宝石,0.9,0.546,8537,5,83.82352941176471,TV,13,2025-07-06,"Aniplex, Studio Bind, KADOKAWA, TOKYO MX, BS11, AT-X, FuRyu, Movic, Bit Grooove Promotion, EGG FIRM","Adventure, Slice of Life",7.4,1446,21,7.7,1743,6,8.6,513,6,8.1,90,12,7.68,4745,21
13,CITY THE ANIMATION,小城日常,CITY THE ANIMATION,CITY THE ANIMATION,0.783,0.561,10902,5,82.35294117647058,TV,13,2025-07-07,"Kyoto Animation, Kyoto Animation, ABC Animation, Pony Canyon, Kodansha","Comedy, Slice of Life",7.7,1966,15,7.4,2394,8,7.8,575,22,7.7,165,18,7.83,5802,18
14,Clevatess: Majuu no Ou to Akago to Shikabane no Yuusha,克雷瓦提斯-魔兽之王与婴儿与尸之勇者-,Clevatess,クレバテス-魔獣の王と赤子と屍の勇者-,0.777,0.582,15548,5,80.88235294117648,TV,12,2025-07-02,Lay-duce,"Action, Fantasy",7.6,2314,18,6.9,764,22,8.0,205,18,8.1,577,13,7.91,11688,16
15,Gachiakuta,咔嗒咔嗒,Gachiakuta,ガチアクタ,0.763,0.631,35181,5,79.41176470588235,TV,24,2025-07-06,"bones, Avex Pictures, bones film, Kodansha, DMM.com, CBC TV, Dentsu, Com2uS","Action, Drama, Fantasy",7.8,5613,13,5.8,367,37,8.0,891,19,8.3,2553,8,8.07,25757,12
16,Kaijuu 8-gou 2nd Season,怪兽8号 第二季,Kaiju No. 8 Season 2,怪獣８号 第２期,0.76,0.643,42422,5,77.94117647058823,TV,11,2025-07-19,"Shueisha, Toho, Production I.G","Action, Sci-Fi",7.8,2999,14,5.8,319,38,8.2,877,13,8.3,24050,9,7.92,14177,15
17,Dr. STONE: SCIENCE FUTURE Part 2,石纪元 科学与未来 第2部分,Dr. STONE SCIENCE FUTURE Cour 2,Dr.STONE SCIENCE FUTURE 2クール,0.699,0.574,13611,5,76.47058823529412,TV,12,2025-07-10,"TMS Entertainment, Toho, TMS Entertainment, Shueisha","Action, Adventure, Comedy, Sci-Fi",8.0,2280,11,7.1,303,15,6.6,570,50,7.4,157,27,8.22,10301,10
18,Silent Witch: Chinmoku no Majo no Kakushigoto,Silent Witch 沉默魔女的秘密,Secrets of the Silent Witch,サイレント・ウィッチ 沈黙の魔女の隠しごと,0.652,0.589,17520,5,75.0,TV,13,2025-07-05,"Aniplex, KADOKAWA, Studio Gokumi, TOKYO MX, BS11, Movic","Adventure, Fantasy",7.7,2833,16,7.1,1856,16,7.8,554,23,7.0,304,42,7.99,11973,13
19,SAKAMOTO DAYS Part 2,坂本日常 第2部分,SAKAMOTO DAYS Part 2,SAKAMOTO DAYS 第２クール,0.599,0.462,14366,4,73.52941176470588,ONA,11,2025-07-15,TMS Entertainment,"Action, Comedy",7.7,2322,17,6.0,247,33,8.0,773,20,7.3,16,32,7.88,11024,17
20,Nukitashi THE ANIMATION,拔作岛,Nukitashi THE ANIMATION,ぬきたし THE ANIMATION,0.528,0.66,56548,5,72.05882352941177,TV,11,2025-07-19,"KADOKAWA, Passione, Yostar, AT-X, Qruppo","Action, Comedy, Drama, Ecchi, Romance",6.8,900,29,7.9,2789,2,9.2,100,1,6.9,187,45,7.34,52572,26
21,Jibaku Shounen Hanako-kun 2 Part 2,放学后少年花子君 续篇,Toilet-Bound Hanako-kun Season 2 Part 2,地縛少年花子くん２ 後編,0.447,0.534,7018,5,70.58823529411765,TV,,2025-07-06,"Lerche, TBS, Pony Canyon, Square Enix, Crunchyroll, Movic, Contents Seed, Studio Hibari","Action, Comedy, Drama, Mystery, Supernatural",7.5,627,19,6.1,316,31,7.8,131,24,7.5,3326,24,7.93,2618,14
22,"Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu 2nd Season",转生为第七王子，随心所欲的魔法学习之路 第二季,I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability Season 2,転生したら第七王子だったので、気ままに魔術を極めます 第2期,0.411,0.56,10816,5,69.11764705882352,TV,,2025-07-10,Tsumugi Akita Animation Lab,"Adventure, Fantasy, Reincarnation",7.5,1582,20,7.0,424,20,8.2,312,14,6.8,2052,48,7.64,6446,22
23,Ame to Kimi to,和雨和你,With You and the Rain,雨と君と,0.381,0.522,5734,5,67.64705882352942,TV,12,2025-07-06,"Lesprit, NBCUniversal Entertainment Japan, BS Asahi, TV Asahi","Comedy, Slice of Life",7.1,895,26,6.9,530,23,7.6,451,29,7.8,102,17,7.45,3756,25
24,"Mikadono Sanshimai wa Angai, Choroi.",帝乃三姐妹原来很好搞定。,Dealing with Mikadono Sisters Is a Breeze,帝乃三姉妹は案外、チョロい。,0.299,0.539,7660,5,66.17647058823529,TV,12,2025-07-10,"Aniplex, P.A.WORKS, Mainichi Broadcasting System, SANKYO, JR Higashi Nihon Kikaku, Shogakukan, arma bianca, TOKYO MX, BS11, Movic","Comedy, Romance",7.3,1313,23,6.3,363,28,7.2,223,39,7.7,164,19,7.59,5597,23
25,Arknights: Rise from Ember,明日方舟：焰烬曙明,Arknights: Rise from Ember,アークナイツ【焔燼曙明/RISE FROM EMBER】,0.296,0.374,2307,4,64.70588235294117,TV,10,2025-07-04,Yostar Pictures,"Action, Fantasy",7.3,440,24,6.3,202,29,3.4,43,68,7.1,50,39,7.7,1615,20
26,"Food Court de, Mata Ashita.",明天，美食广场见。,See You Tomorrow at the Food Court,フードコートで、また明日。,0.237,0.411,4996,4,63.23529411764706,TV,6,2025-07-07,"Atelier Pontdarc, KADOKAWA, Movic, BS Nittele, AT-X, TOKYO MX, Toy's Factory, Sun Television","Comedy, Slice of Life",6.8,868,30,7.2,1270,11,7.8,297,25,6.6,29,53,7.02,2561,36
27,"Watashi ga Koibito ni Nareru Wake Naijan, Murimuri! (※Muri ja Nakatta!?)",我怎么可能成为你的恋人，不行不行！(※不是不可能！？),There's No Freaking Way I'll Be Your Lover! Unless...,わたしが恋人になれるわけないじゃん、ムリムリ! (※ムリじゃなかった!?),0.225,0.552,9413,5,61.76470588235294,TV,12,2025-07-08,"studio MOTHER, Shueisha DeNA Projects, Shueisha, REMOW","Comedy, Romance",7.4,1743,22,7.2,1955,12,8.2,220,15,8.1,109,14,6.16,5386,62
28,Ginga Tokkyuu Milky☆Subway,银河特急 银河☆地铁,Milky☆Subway: The Galactic Limited Express,銀河特急 ミルキー☆サブウェイ,0.18,0.342,1193,4,60.29411764705882,,12,2025-07-03,"Shin-Ei Animation, qooop","Adventure, Comedy, Fantasy, Sci-Fi",6.5,207,38,6.7,146,25,8.8,221,5,8.2,15,10,6.92,619,40
29,Tate no Yuusha no Nariagari Season 4,盾之勇者成名录 第四季,The Rising of the Shield Hero Season 4,盾の勇者の成り上がり Season 4,0.146,0.624,31063,5,58.82352941176471,TV,12,2025-07-09,"KADOKAWA, Kinema Citrus, Crunchyroll, Sammy, Nippon Columbia, NTT Docomo, Good Smile Company, AT-X, Frontier Works","Action, Adventure, Fantasy",7.1,1835,27,5.5,199,44,7.8,201,26,7.7,21104,20,7.34,7724,27
30,Fei Ren Zai 3rd Season,,Non-Human,非人哉 第三季,0.145,0.432,7763,4,57.35294117647059,ONA,12,2025-07-22,,"Comedy, Mythology, Supernatural",6.2,123,47,7.1,21,17,6.8,373,46,8.5,6099,6,7.16,1168,32
31,Karaoke Iko!,去K歌吧！,Let's Go Karaoke!,カラオケ行こ！,0.137,0.35,1397,4,55.88235294117647,TV,5,2025-07-24,"Doga Kobo, KADOKAWA","Comedy, Music",6.4,205,43,6.3,59,30,8.4,336,9,7.3,17,33,7.28,797,28
32,Shin Kidou Senki Gundam Wing: Operation 30th,,Mobile Suit Gundam Wing 30th Anniversary Video: Operation 30th,【30周年記念映像】新機動戦記ガンダムW-operation30th-,0.015,0.266,1544,3,54.41176470588235,,1,2025-07-25,Sunrise,"Action, Mecha, Music, Sci-Fi",6.9,206,28,,,,7.8,1223,27,,,,6.81,115,43
33,Douluo Dalu: Jiandao Chen Xin,,,斗罗大陆剧场版 剑道尘心,0.001,0.131,226,2,52.94117647058824,ONA,1,2025-07-12,Sparkly Key Animation Studio,"Action, Adventure, Fantasy, Historical, Martial Arts",,,,5.2,18,51,7.4,102,35,,,,7.15,124,33
34,Game Center Shoujo to Ibunka Kouryuu,与游戏中心的少女异文化交流的故事,Cultural Exchange With a Game Centre Girl,ゲーセン少女と異文化交流,-0.008,0.52,5553,5,51.470588235294116,TV,12,2025-07-06,Nomad,"Comedy, Love Status Quo, Romance",6.5,837,39,7.0,1322,21,7.4,129,36,7.5,75,25,6.84,3190,42
35,Tsuihousha Shokudou e Youkoso!,欢迎光临流放者食堂！,Welcome to the Outcast's Restaurant!,追放者食堂へようこそ！,-0.022,0.528,6364,5,50.0,TV,12,2025-07-04,"Avex Pictures, OLM, AT-X, OVERLAP, BS11, CBC TV, HIKE, TOKYO MX, OLM, Bit Grooove Promotion, KLOCKWORX, MAGNET","Adventure, Comedy, Fantasy, Slice of Life",6.7,1011,34,5.9,438,35,7.6,236,30,7.7,83,21,7.19,4596,31
36,Bad Girl,不良少女,Bad Girl,ばっどがーる,-0.096,0.405,4424,4,48.529411764705884,ONA,12,2025-07-06,"Bridge, King Records","Comedy, Romance",6.5,722,40,6.7,1009,26,7.6,174,31,6.5,33,56,6.79,2519,44
37,Jigoku Sensei Nube (2025),地狱老师 OVA,Hell Teacher: Jigoku Sensei Nube,地獄先生ぬ～べ～,-0.172,0.294,3375,3,47.05882352941176,TV,,2025-07-02,Studio Kai,"Comedy, Horror, Mythology, School, Shounen, Supernatural",7.2,1029,25,6.8,22,24,7.2,493,40,7.3,47,34,6.68,1853,48
38,Utagoe wa Mille-Feuille,歌声是千层派,Harmony of Mille-Feuille,うたごえはミルフィーユ,-0.193,0.794,522847,5,45.588235294117645,TV,10,2025-07-17,Jumondou,"Music, School",5.3,109,62,5.4,298,48,7.0,69,43,8.5,522056,7,6.13,315,64
39,Mattaku Saikin no Tantei to Kitara,最近的侦探真没用,Detectives These Days Are Crazy!,まったく最近の探偵ときたら,-0.222,0.529,6403,5,44.11764705882353,TV,12,2025-07-01,"KADOKAWA, LIDENFILMS, Ultra Super Pictures, BS11, AT-X, Culture Entertainment","Comedy, Mystery",6.7,1032,35,6.4,743,27,7.4,226,37,6.1,122,61,7.13,4280,34
40,Puniru wa Kawaii Slime 2nd Season,噗妮露是可爱史莱姆 第二季,Puniru is a Kawaii Slime Season 2,ぷにるはかわいいスライム 第2期,-0.224,0.449,1705,5,42.64705882352941,TV,12,2025-07-06,"TOHO animation STUDIO, Toho, TV Tokyo, Shogakukan, Shogakukan-Shueisha Productions","Comedy, Fantasy, Romance, Slice of Life",6.1,152,51,7.4,570,9,7.4,411,38,5.7,105,62,7.01,467,37
41,Mizu Zokusei no Mahoutsukai,水属性的魔法师,The Water Magician,水属性の魔法使い,-0.33,0.58,15011,5,41.17647058823529,TV,,2025-07-04,"Typhoon Graphics, WonderLand","Adult Cast, Adventure, Fantasy, Isekai, Reincarnation",6.8,2520,31,5.5,493,45,6.2,192,57,7.1,334,40,7.22,11472,29
42,Zutaboro Reijou wa Ane no Moto Konyakusha ni Dekiai Sareru,衣衫褴褛的大小姐受到姐姐前未婚夫的宠爱,Betrothed to My Sister's Ex,ずたぼろ令嬢は姉の元婚約者に溺愛される,-0.342,0.513,4918,5,39.705882352941174,TV,12,2025-07-05,"LandQ studios, Mainichi Broadcasting System, TBS","Drama, Romance",6.8,805,32,4.7,78,63,6.4,145,54,7.6,92,23,7.2,3798,30
43,Tougen Anki,桃源暗鬼,TOUGEN ANKI,桃源暗鬼,-0.355,0.555,9884,5,38.23529411764706,TV,24,2025-07-11,"Pony Canyon, Studio Hibari, Dentsu, Nippon Television Network, Akita Shoten, Studio Hibari","Action, Mystery, Supernatural",6.8,1619,33,5.1,135,53,7.2,530,41,6.9,466,46,7.03,7134,35
44,Long Zu II: Daowangzhe Zhi Tong,,Dragon Raja II -The Mourner's Eyes-,龙族Ⅱ：悼亡者之瞳,-0.421,0.48,2865,5,36.76470588235294,ONA,24,2025-07-18,GARDEN Culture,"Adventure, Fantasy",6.5,125,41,4.1,57,65,5.8,279,62,7.7,1990,22,7.59,414,24
45,Isekai Mokushiroku Mynoghra: Hametsu no Bunmei de Hajimeru Sekai Seifuku,异世界默示录米诺戈拉 ～从灭亡的文明开始的世界征服～,Apocalypse Bringer Mynoghra: World Conquest Starts with the Civilization of Ruin,異世界黙示録マイノグーラ ～破滅の文明で始める世界征服～,-0.439,0.549,9037,5,35.294117647058826,TV,12,2025-07-06,"Maho Film, Happinet Media Marketing, Maho Film, Asmik Ace, Micro Magazine Sha, arma bianca, Bandai Namco Music Live, BS Nittele, KLOCKWORX","Action, Adventure, Comedy, Drama, Fantasy, Romance",6.7,1488,36,5.5,258,46,5.8,78,63,7.3,179,35,6.99,7034,39
46,Kakkou no Iinazuke Season 2,杜鹃的婚约 第二季,A Couple of Cuckoos Season 2,カッコウの許嫁 Season2,-0.441,0.536,7175,5,33.82352941176471,TV,12,2025-07-08,"KADOKAWA, Okuruto Noboru, Kodansha, Crunchyroll, BS Nittele, Bit Grooove Promotion, Okuruto Noboru","Comedy, Romance",6.7,836,37,5.1,141,54,7.2,145,42,6.8,2353,49,7.01,3700,38
47,Leviathan,利维坦号战记,Leviathan,リヴァイアサン,-0.501,0.479,2810,5,32.35294117647059,ONA,12,2025-07-10,"Orange, Qubic Pictures","Adventure, Mecha, Sci-Fi",6.5,505,42,4.9,59,58,7.8,157,28,6.6,426,54,6.88,1663,41
48,Osomatsu-san 4th Season,阿松 第四季,Mr. Osomatsu 4th Season,おそ松さん 第4期,-0.623,0.339,1135,4,30.88235294117647,TV,13,2025-07-09,Pierrot Films,"Adult Cast, Comedy, Gag Humor, Parody",4.8,63,65,5.5,28,47,7.6,220,32,7.4,500,28,6.65,352,50
49,SUGAR SUGAR RUNE: Les deux sorcières,,Sugar Sugar Rune: Les deux sorcières,SUGAR SUGAR RUNE: Les deux sorcières,-0.625,0.146,420,2,29.411764705882355,Special,1,2025-07-04,Studio Khara,"Fantasy, Mahou Shoujo",6.3,133,44,5.6,19,42,6.8,1,47,,,,6.79,287,45
50,Turkey!,保龄球少女！,Turkey! Time to Strike,Turkey!,-0.649,0.389,3141,4,27.941176470588236,TV,,2025-07-09,Bakken Record,"Historical, Sports, Time Travel",5.8,576,60,6.0,764,34,7.6,200,33,6.5,26,57,6.27,1601,60
51,Dekin no Mogura,禁止出入的鼹鼠,Dekin no Mogura: The Earthbound Mole,出禁のモグラ,-0.65,0.475,2622,5,26.47058823529412,TV,12,2025-07-07,Brain's Base,"Comedy, Mystery, Seinen, Supernatural",5.7,438,61,5.9,194,36,8.0,325,21,7.0,54,43,6.15,1611,63
52,Koujo Denka no Kateikyoushi,公爵千金的家庭教师,Private Tutor to the Duke's Daughter,公女殿下の家庭教師,-0.653,0.526,6083,5,25.0,TV,,2025-07-06,Studio Blanc.,Fantasy,6.3,1069,45,5.8,524,39,5.4,99,64,7.4,110,29,6.65,4281,51
53,Fermat no Ryouri,费马的料理,Fermat Kitchen,フェルマーの料理,-0.654,0.472,2506,5,23.52941176470588,TV,12,2025-07-05,"SKY Perfect Pictures, TV Asahi, domerica","Drama, Slice of Life",6.2,370,48,4.9,209,59,7.0,155,44,7.2,343,36,6.66,1429,49
54,Busamen Gachi Fighter,肥宅勇者,"Uglymug, Epicfighter",ブサメンガチファイター,-0.721,0.519,5451,5,22.058823529411764,TV,12,2025-07-06,"WHITE FOX, Nippon Columbia, bilibili, VAP, KLOCKWORX, EGG FIRM","Adventure, Fantasy",6.1,800,52,5.7,452,40,6.2,115,58,7.2,96,37,6.49,3988,55
55,Busu ni Hanataba wo.,为丑女献上花束。,April Showers Bring May Flowers,ブスに花束を。,-0.733,0.386,3002,4,20.588235294117645,TV,13,2025-07-04,"SILVER LINK., Mainichi Broadcasting System, VAP, Marvelous, SILVER LINK., BS Nittele, TOKYO MX","Comedy, Romance",6.2,543,49,5.2,180,52,6.6,200,51,6.8,33,50,6.69,2079,46
56,Futari Solo Camp,双人单身露营,Solo Camping for Two,ふたりソロキャンプ,-0.785,0.393,3470,4,19.11764705882353,TV,24,2025-07-11,"SynergySP, Pony Canyon, Kodansha, Crunchyroll, BS Asahi",Slice of Life,6.1,727,53,5.6,184,43,6.4,131,55,6.4,41,59,6.52,2428,53
57,Kizetsu Yuusha to Ansatsu Hime,气绝勇者与暗杀公主,The Shy Hero and the Assassin Princesses,気絶勇者と暗殺姫,-0.804,0.413,5232,4,17.647058823529413,TV,,2025-07-12,Connect,"Action, Comedy, Fantasy, Shounen",6.1,817,54,5.7,321,41,5.0,48,66,6.9,106,47,6.37,3988,58
58,Tsuyokute New Saga,强者的新传说,New Saga,強くてニューサーガ,-0.875,0.529,6444,5,16.176470588235293,TV,12,2025-07-03,"ABC Animation, Sotsu, Studio Massket, Studio Clutch, AlphaPolis, ANICI, Sotsu, Bandai Namco Music Live, Bushiroad, Pia, KLOCKWORX, TOKYO MX, Exa International, Toei Video","Adventure, Fantasy",6.3,1116,46,5.4,176,49,5.2,88,65,6.6,155,55,6.69,4909,47
59,Jidou Hanbaiki ni Umarekawatta Ore wa Meikyuu wo Samayou 2nd Season,转生成自动贩卖机的我今天也在迷宫徘徊 第二季,"Reborn as a Vending Machine, I Now Wander the Dungeon Season 2",自動販売機に生まれ変わった俺は迷宮を彷徨う 2nd Season,-0.897,0.521,5610,5,14.705882352941178,TV,,2025-07-02,"Studio Gokumi, AXsiZ, Nippon Television Network, Yomiuri TV Enterprise, ANICI, Docomo Anime Store, VAP, Nittele Wands, BS Nittele","Adventure, Comedy, Fantasy",6.2,809,50,5.1,129,55,6.6,102,52,6.3,1045,60,6.6,3525,52
60,Nyaight of the Living Cat,活死喵之夜,Nyaight of the Living Cat,ニャイト・オブ・ザ・リビングキャット,-0.921,0.494,3583,5,13.23529411764706,ONA,12,2025-07-06,"Sony Pictures Entertainment, OLM, Crunchyroll, CyberAgent, Mag Garden, Animax Broadcast Japan, MediaNet, Warner Music Japan, OLM, 81 Produce, Slow Curve",Horror,6.1,591,55,5.1,208,56,6.8,206,48,6.5,135,58,6.33,2443,59
61,"Yuusha Party wo Tsuihou sareta Shiromadoushi, S-Rank Boukensha ni Hirowareru: Kono Shiromadoushi ga Kikakugai Sugiru",被驱逐出勇者队伍的白魔导师， 被S级冒险者捡到,Scooped Up by an S-Ranked Adventurer,勇者パーティーを追放された白魔導師、Sランク冒険者に拾われる ～この白魔導師が規格外すぎる～,-0.93,0.531,6642,5,11.76470588235294,TV,,2025-07-11,Felix Film,"Adventure, Fantasy",6.1,1094,56,4.6,219,64,6.0,133,59,7.4,99,30,6.46,5097,56
62,"Kanojo, Okarishimasu 4th Season",租借女友 第四季,Rent-a-Girlfriend Season 4,彼女、お借りします 第4期,-0.976,0.593,18515,5,10.294117647058822,TV,12,2025-07-05,TMS Entertainment,"Adult Cast, Comedy, Harem, Romance, Shounen",6.0,1430,57,3.5,249,67,8.4,224,10,6.8,10440,51,6.2,6172,61
63,Yami Shibai 15,暗芝居 第十五季,Theatre of Darkness: Yamishibai 15,闇芝居 十五期,-0.988,0.171,1195,2,8.823529411764707,TV,,2025-07-14,ILCA,"Avant Garde, Horror, Supernatural",,,,5.0,9,57,6.0,13,60,7.0,1017,44,5.99,178,65
64,Binan Koukou Chikyuu Bouei-bu Haikara!,美男高校地球防卫部High collar！,Cute High Earth Defense Club Hi-CARA!,美男高校地球防衛部ハイカラ！,-1.029,0.14,326,2,7.352941176470589,TV,12,2025-07-07,Studio Deen,"Comedy, Fantasy, Historical, Parody, School, Super Power",,,,4.8,12,61,6.6,36,53,7.1,149,41,5.98,177,66
65,9: Ruler's Crown,9-nine- 支配者的王冠,,9-nine- Ruler's Crown,-1.334,0.357,1641,4,5.88235294117647,TV,13,2025-07-05,PRA,"Mystery, Romance, School, Super Power",5.2,259,64,4.9,506,60,7.0,91,45,6.8,18,52,5.88,785,67
66,Watari-kun no xx ga Houkai Sunzen,渡君的XX即将崩坏,Watari-kun's ****** Is about to Collapse,渡くんの××が崩壊寸前,-1.37,0.524,5901,5,4.411764705882353,TV,,2025-07-05,Staple Entertainment,"Comedy, Drama, Romance, School, Seinen",5.9,1055,59,4.8,246,62,5.0,56,67,5.7,120,63,6.38,4424,57
67,Hotel Inhumans,杀手旅店,Hotel Inhumans,ホテル・インヒューマンズ,-1.494,0.627,32784,5,2.941176470588235,TV,13,2025-07-06,Bridge,"Action, Drama, Organized Crime",6.0,488,58,5.4,161,50,6.0,163,61,4.9,30182,64,6.52,1790,54
68,Kizu darake Seijo yori Houfuku wo Komete,黑化吧！圣女大人,"With Vengeance, Sincerely, Your Broken Saintess",傷だらけ聖女より報復をこめて,-1.749,0.342,1206,4,1.4705882352941175,TV,6,2025-07-10,"Imagica Infos, Imageworks Studio","Fantasy, Romance",5.3,176,63,3.9,58,66,6.4,61,56,,,,5.59,911,68
