排名,标题,英文标题,日文标题,综合评分,置信度,总投票数,网站数量,百分位数,类型,集数,开播日期,制作公司,类型标签,anilist_评分,anilist_投票数,anilist_排名,bangumi_评分,bangumi_投票数,bangumi_排名,douban_评分,douban_投票数,douban_排名,filmarks_评分,filmarks_投票数,filmarks_排名,imdb_评分,imdb_投票数,imdb_排名,mal_评分,mal_投票数,mal_排名
1,Kimetsu no Yaiba: Mugenjou-hen Movie 1 - Akaza Sairai,Demon Slayer: Kimetsu no Yaiba Infinity Castle,劇場版「鬼滅の刃」無限城編 第一章 猗窩座再来,1.436,0.901,255804,6,100.0,Movie,1.0,2025-07-18,"Aniplex, ufotable, ufotable, Shueisha","Action, Adventure, Drama, Supernatural",8.6,3508.0,3.0,7.7,553.0,6.0,8.8,13973.0,6.0,8.4,33829,11,8.6,196918.0,4.0,8.77,7023,2
2,Kimetsu no Yaiba Movie: Mugen Jou-hen,Demon Slayer: Kimetsu no Yaiba Infinity Castle,劇場版 鬼滅の刃 無限城編,1.436,0.901,255804,6,98.7,Movie,3.0,2025-07-18,ufotable,"Action, Historical, Shounen, Supernatural",8.6,3508.0,4.0,7.7,553.0,7.0,8.8,13973.0,7.0,8.4,33829,12,8.6,196918.0,5.0,8.77,7023,3
3,Takopii no Genzai,Takopi's Original Sin,タコピーの原罪,1.344,0.864,152822,6,97.4,ONA,6.0,2025-06-28,"ENISHIYA, TBS","Drama, Psychological, Sci-Fi",8.7,22666.0,1.0,7.0,7075.0,17.0,8.0,9137.0,16.0,8.2,10208,13,9.0,16383.0,1.0,8.9,87353,1
4,Grand Blue Season 2,Grand Blue Dreaming Season 2,ぐらんぶる Season 2,1.303,0.741,27987,6,96.2,TV,12.0,2025-07-08,"Zero-G, Liber, NBCUniversal Entertainment Japan, Avex Pictures, Kodansha, JR Higashi Nihon Kikaku, Zero-G, Mainichi Broadcasting System, qooop, Saber Links","Comedy, Slice of Life, Sports",8.3,2704.0,6.0,7.6,2391.0,9.0,8.8,1558.0,5.0,8.6,497,7,7.9,5647.0,18.0,8.68,15190,5
5,Kaoru Hana wa Rin to Saku,The Fragrant Flower Blooms With Dignity,薫る花は凛と咲く,1.293,0.781,48538,6,94.9,TV,13.0,2025-07-06,"Aniplex, CloverWorks, Kodansha, TOKYO MX, CloverWorks, BS11, Movic, Marui Group","Comedy, Drama, Romance",8.6,7429.0,2.0,7.0,1519.0,19.0,8.1,1500.0,12.0,8.2,1528,15,8.8,2935.0,2.0,8.73,33627,4
6,Guimi Zhi Zhu: Xiaochou Pian,Lord of Mysteries,诡秘之主 小丑篇,1.278,0.499,30929,4,93.6,ONA,13.0,2025-06-28,B.CMAY PICTURES,"Action, Adult Cast, Fantasy, Isekai, Mystery, Suspense, Urban Fantasy",8.2,4417.0,7.0,6.1,224.0,37.0,,,,6.6,32,55,8.7,7596.0,3.0,8.58,18692,6
7,Sono Bisque Doll wa Koi wo Suru Season 2,My Dress-Up Darling Season 2,その着せ替え人形は恋をする Season 2,1.246,0.803,65798,6,92.3,TV,12.0,2025-07-06,"Aniplex, CloverWorks, Movic, TOKYO MX, BS11, CloverWorks, Square Enix","Comedy, Ecchi, Romance, Slice of Life",8.2,7374.0,8.0,7.8,2255.0,2.0,8.9,1421.0,4.0,8.6,1478,5,7.9,20979.0,17.0,8.39,32291,8
8,Seishun Buta Yarou wa Santa Claus no Yume wo Minai,Rascal Does Not Dream of Santa Claus,青春ブタ野郎はサンタクロースの夢を見ない,1.13,0.71,18294,6,91.0,TV,13.0,2025-07-05,"Aniplex, CloverWorks, ABC Animation, Nagoya Broadcasting Network, CloverWorks, TOKYO MX, KADOKAWA, BS11","Drama, Mystery, Psychological, Romance, Supernatural",8.1,2657.0,10.0,7.1,1170.0,14.0,8.4,676.0,10.0,8.8,458,3,8.4,815.0,7.0,8.29,12518,9
9,New PANTY & STOCKING with GARTERBELT,New PANTY & STOCKING with GARTERBELT,New PANTY&STOCKING with GARTERBELT,1.061,0.89,219989,6,89.7,TV,13.0,2025-07-10,"TRIGGER, KADOKAWA, Good Smile Company, ANICI, Ultra Super Pictures","Action, Comedy, Ecchi, Supernatural",8.0,1355.0,13.0,8.2,2255.0,1.0,9.1,1677.0,1.0,9.0,429,1,7.3,3470.0,34.0,7.74,210803,22
10,Yofukashi no Uta Season 2,Call of the Night Season 2,よふかしのうた Season 2,1.027,0.735,25852,6,88.5,TV,12.0,2025-07-04,"LIDENFILMS, Fuji TV, Aniplex, Shogakukan, Shogakukan-Shueisha Productions, Ultra Super Pictures, Tohan, Animax Broadcast Japan, Dentsu, Fuji Creative Corporation","Comedy, Psychological, Romance, Slice of Life, Supernatural",8.1,3559.0,9.0,7.7,1238.0,5.0,9.0,495.0,2.0,7.8,600,28,7.4,5263.0,29.0,8.26,14697,10
11,My Melody & Kuromi,My Melody & Kuromi,My Melody & Kuromi,1.011,0.393,3473,4,87.2,ONA,12.0,2025-07-24,"Sanrio, Netflix, WIT STUDIO","Fantasy, Slice of Life",7.8,573.0,18.0,6.8,36.0,30.0,,,,8.6,1194,8,8.3,412.0,9.0,7.94,1294,16
12,Hikaru ga Shinda Natsu,The Summer Hikaru Died,光が死んだ夏,0.993,0.762,37167,6,85.9,TV,12.0,2025-07-06,"KADOKAWA, CygamesPictures, Netflix, CyberAgent, CygamesPictures, Nippon Television Network","Horror, Mystery, Psychological, Supernatural, Thriller",8.0,5118.0,11.0,7.0,1125.0,20.0,8.7,3901.0,8.0,8.2,2699,16,8.1,2172.0,13.0,8.16,22152,12
13,CITY THE ANIMATION,CITY THE ANIMATION,CITY THE ANIMATION,0.959,0.7,15927,6,84.6,TV,13.0,2025-07-07,"Kyoto Animation, Kyoto Animation, ABC Animation, Pony Canyon, Kodansha","Comedy, Slice of Life",7.8,2331.0,16.0,7.6,2892.0,8.0,9.0,2964.0,3.0,8.0,654,23,7.6,203.0,26.0,7.89,6883,19
14,Ruri no Houseki,Ruri Rocks,瑠璃の宝石,0.827,0.67,10480,6,83.3,TV,13.0,2025-07-06,"Aniplex, Studio Bind, KADOKAWA, TOKYO MX, BS11, AT-X, FuRyu, Movic, Bit Grooove Promotion, EGG FIRM","Adventure, Slice of Life",7.5,1627.0,23.0,7.8,2085.0,3.0,8.1,375.0,13.0,8.6,623,6,7.7,115.0,22.0,7.71,5655,23
15,Dandadan 2nd Season,DAN DA DAN Season 2,ダンダダン 第2期,0.785,0.802,64825,6,82.1,TV,12.0,2025-07-04,"Science SARU, Mainichi Broadcasting System, Science SARU, Shueisha, Dentsu, Aniplex, Shogakukan-Shueisha Productions","Action, Comedy, Drama, Romance, Sci-Fi, Supernatural",8.3,9949.0,5.0,7.3,1925.0,12.0,6.8,2463.0,27.0,8.2,2462,14,7.1,1598.0,37.0,8.52,46428,7
16,Dr. STONE: SCIENCE FUTURE Part 2,Dr. STONE SCIENCE FUTURE Cour 2,Dr.STONE SCIENCE FUTURE 2クール,0.782,0.705,17094,6,80.8,TV,12.0,2025-07-10,"TMS Entertainment, Toho, TMS Entertainment, Shueisha","Action, Adventure, Comedy, Sci-Fi",8.0,2799.0,12.0,7.1,367.0,16.0,8.5,350.0,9.0,7.0,703,50,7.4,157.0,32.0,8.22,12718,11
17,Gachiakuta,Gachiakuta,ガチアクタ,0.705,0.643,42607,5,79.5,TV,24.0,2025-07-06,"bones, Avex Pictures, bones film, Kodansha, DMM.com, CBC TV, Dentsu, Com2uS","Action, Drama, Fantasy",7.8,6168.0,15.0,5.8,415.0,43.0,,,,7.8,1103,30,8.2,3179.0,10.0,8.05,31742,13
18,Silent Witch: Chinmoku no Majo no Kakushigoto,Secrets of the Silent Witch,サイレント・ウィッチ 沈黙の魔女の隠しごと,0.701,0.603,21836,5,78.2,TV,13.0,2025-07-05,"Aniplex, KADOKAWA, Studio Gokumi, TOKYO MX, BS11, Movic","Adventure, Fantasy",7.8,3459.0,14.0,7.0,2190.0,18.0,,,,7.8,699,29,7.1,407.0,38.0,8.02,15081,14
19,Clevatess: Majuu no Ou to Akago to Kabane no Yuusha,Clevatess,クレバテス-魔獣の王と赤子と屍の勇者,0.689,0.715,19371,6,76.9,TV,12.0,2025-07-02,"KADOKAWA, Lay-duce, Sammy, Crunchyroll, BS Nittele, Lay-duce, LINE Digital Frontier, AT-X, Culture Entertainment","Action, Drama, Fantasy",7.6,2655.0,20.0,6.9,901.0,21.0,8.0,482.0,17.0,8.0,231,19,8.0,794.0,14.0,7.88,14308,20
20,Clevatess: Majuu no Ou to Akago to Shikabane no Yuusha,Clevatess,クレバテス-魔獣の王と赤子と屍の勇者-,0.689,0.715,19371,6,75.6,TV,12.0,2025-07-02,Lay-duce,"Action, Fantasy",7.6,2655.0,21.0,6.9,901.0,22.0,8.0,482.0,18.0,8.0,231,20,8.0,794.0,15.0,7.88,14308,21
21,Kaijuu 8-gou 2nd Season,Kaiju No. 8 Season 2,怪獣８号 第２期,0.538,0.786,51974,6,74.4,TV,11.0,2025-07-19,"Shueisha, Toho, Production I.G","Action, Sci-Fi",7.8,4090.0,17.0,5.7,415.0,46.0,7.2,1362.0,25.0,8.0,1242,27,8.3,24770.0,8.0,7.92,20095,17
22,SAKAMOTO DAYS Part 2,SAKAMOTO DAYS Part 2,SAKAMOTO DAYS 第２クール,0.514,0.597,19829,5,73.1,ONA,11.0,2025-07-15,TMS Entertainment,"Action, Comedy",7.7,3053.0,19.0,6.0,320.0,39.0,7.9,522.0,20.0,7.8,1038,36,6.8,15.0,56.0,7.91,14896,18
23,Yun Shen Buzhi Meng,Eclipse of Illusion,云深不知梦,0.462,0.298,3718,3,71.8,ONA,26.0,2025-07-05,Yien Animation Studio,"Fantasy, Historical",,,,7.1,12.0,15.0,,,,8.0,2349,22,7.8,1255.0,19.0,7.21,114,37
24,Jibaku Shounen Hanako-kun 2 Part 2,Toilet-Bound Hanako-kun Season 2 Part 2,地縛少年花子くん２ 後編,0.461,0.652,8152,6,70.5,TV,,2025-07-06,"Lerche, TBS, Pony Canyon, Square Enix, Crunchyroll, Movic, Contents Seed, Studio Hibari","Action, Comedy, Drama, Mystery, Supernatural",7.6,752.0,22.0,6.1,319.0,38.0,7.8,374.0,21.0,7.8,160,31,7.5,3393.0,27.0,7.97,3154,15
25,"Food Court de, Mata Ashita.",See You Tomorrow at the Food Court,フードコートで、また明日。,0.454,0.686,13008,6,69.2,TV,6.0,2025-07-07,"Atelier Pontdarc, KADOKAWA, Movic, BS Nittele, AT-X, TOKYO MX, Toy's Factory, Sun Television","Comedy, Slice of Life",7.3,2515.0,30.0,7.4,2875.0,11.0,7.7,564.0,22.0,7.8,497,33,7.0,63.0,46.0,7.54,6494,31
26,"Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu 2nd Season",I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability Season 2,転生したら第七王子だったので、気ままに魔術を極めます 第2期,0.408,0.572,13066,5,67.9,TV,12.0,2025-07-10,Tsumugi Akita Animation Lab,"Adventure, Fantasy, Reincarnation",7.5,1953.0,25.0,6.9,526.0,27.0,,,,8.0,396,26,6.8,2129.0,54.0,7.61,8062,30
27,"Tensei Shitara Dai Nana Ouji Dattanode, Kimamani Majutsu wo Kiwamemasu 2nd Season",I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability Season 2,転生したら第七王子だったので、気ままに魔術を極めます 第2期,0.408,0.572,13065,5,66.7,TV,12.0,2025-07-10,"Tsumugi Akita Anime Lab, Bandai Namco Filmworks, Kodansha, Crunchyroll, TV Tokyo, Bandai Namco Music Live, ADK Marketing Solutions","Action, Adventure, Fantasy, Slice of Life",7.5,1953.0,24.0,6.9,526.0,26.0,,,,8.0,396,25,6.8,2129.0,53.0,7.61,8061,29
28,Nukitashi THE ANIMATION,Nukitashi THE ANIMATION,ぬきたし THE ANIMATION,0.398,0.795,58579,6,65.4,TV,11.0,2025-07-19,"KADOKAWA, Passione, Yostar, AT-X, Qruppo","Action, Comedy, Drama, Ecchi, Romance",6.8,1101.0,39.0,7.8,3406.0,4.0,7.6,1112.0,24.0,8.8,111,4,6.9,259.0,48.0,7.33,52590,33
29,"Mikadono Sanshimai wa Angai, Choroi.",Dealing with Mikadono Sisters Is a Breeze,帝乃三姉妹は案外、チョロい。,0.365,0.554,9756,5,64.1,TV,12.0,2025-07-10,"Aniplex, P.A.WORKS, Mainichi Broadcasting System, SANKYO, JR Higashi Nihon Kikaku, Shogakukan, arma bianca, TOKYO MX, BS11, Movic","Comedy, Romance",7.4,1720.0,27.0,6.5,462.0,34.0,,,,7.0,271,51,7.7,223.0,24.0,7.63,7080,27
30,Ame to Kimi to,With You and the Rain,雨と君と,0.346,0.642,7158,6,62.8,TV,12.0,2025-07-06,"Lesprit, NBCUniversal Entertainment Japan, BS Asahi, TV Asahi","Comedy, Slice of Life",7.1,1038.0,32.0,6.9,611.0,23.0,8.1,482.0,14.0,7.8,536,32,7.1,132.0,39.0,7.45,4359,32
31,Karaoke Iko!,Let's Go Karaoke!,カラオケ行こ！,0.339,0.656,53014,5,61.5,TV,5.0,2025-07-24,"Doga Kobo, KADOKAWA","Comedy, Music",7.0,374.0,34.0,6.7,104.0,32.0,7.7,50387.0,23.0,8.2,691,18,8.2,39.0,11.0,7.62,1458,28
32,Ginga Tokkyuu Milky☆Subway,Milky☆Subway: The Galactic Limited Express,銀河特急 ミルキー☆サブウェイ,0.312,0.354,1538,4,60.3,,12.0,2025-07-03,"Shin-Ei Animation, qooop","Adventure, Comedy, Fantasy, Sci-Fi",6.7,261.0,41.0,6.8,168.0,29.0,,,,8.8,348,2,8.1,25.0,12.0,7.08,761,42
33,"Watashi ga Koibito ni Nareru Wake Naijan, Murimuri! (※Muri ja Nakatta!?)",There's No Freaking Way I'll Be Your Lover! Unless...,わたしが恋人になれるわけないじゃん、ムリムリ! (※ムリじゃなかった!?),0.251,0.675,11210,6,59.0,TV,12.0,2025-07-08,"studio MOTHER, Shueisha DeNA Projects, Shueisha, REMOW","Comedy, Romance",7.4,2082.0,26.0,7.2,2401.0,13.0,8.4,917.0,11.0,8.2,251,17,7.4,143.0,30.0,6.17,5416,71
34,Tate no Yuusha no Nariagari Season 4,The Rising of the Shield Hero Season 4,盾の勇者の成り上がり Season 4,0.105,0.628,33266,5,57.7,TV,12.0,2025-07-09,"KADOKAWA, Kinema Citrus, Crunchyroll, Sammy, Nippon Columbia, NTT Docomo, Good Smile Company, AT-X, Frontier Works","Action, Adventure, Fantasy",7.0,2129.0,33.0,5.4,236.0,56.0,,,,7.8,229,34,7.7,21268.0,23.0,7.25,9404,34
35,Douluo Dalu: Jiandao Chen Xin,,斗罗大陆剧场版 剑道尘心,0.069,0.134,259,2,56.4,ONA,1.0,2025-07-12,Sparkly Key Animation Studio,"Action, Adventure, Fantasy, Historical, Martial Arts",,,,5.5,22.0,52.0,,,,7.4,103,45,,,,7.23,156,36
36,Shin Kidou Senki Gundam Wing: Operation 30th,Mobile Suit Gundam Wing 30th Anniversary Video: Operation 30th,【30周年記念映像】新機動戦記ガンダムW-operation30th-,0.052,0.268,1637,3,55.1,,1.0,2025-07-25,Sunrise,"Action, Mecha, Music, Sci-Fi",7.0,235.0,35.0,,,,,,,7.8,1248,37,,,,6.85,154,48
