排名,标题,英文标题,日文标题,综合评分,置信度,总投票数,网站数量,百分位数,类型,集数,开播日期,制作公司,类型标签,anilist_评分,anilist_投票数,anilist_排名,bangumi_评分,bangumi_投票数,bangumi_排名,douban_评分,douban_投票数,douban_排名,filmarks_评分,filmarks_投票数,filmarks_排名,imdb_评分,imdb_投票数,imdb_排名,mal_评分,mal_投票数,mal_排名
37,Jigoku Sensei Nube (2025),Hell Teacher: Jigoku Sensei Nube,地獄先生ぬ～べ～,0.043,0.311,5460,3,53.8,TV,,2025-07-02,Studio Kai,"Comedy, Horror, Mythology, School, Shounen, Supernatural",7.2,1037.0,31.0,6.8,23.0,28.0,,,,8.0,2413,21,7.4,49.0,28.0,6.66,2010,55
38,Bad Girl,Bad Girl,ばっどがーる,0.017,0.592,18246,5,52.6,ONA,12.0,2025-07-06,"Bridge, King Records","Comedy, Romance",6.6,911.0,45.0,6.7,1141.0,31.0,7.9,13174.0,19.0,7.6,192,38,7.1,40.0,41.0,6.78,2828,49
39,Tsuihousha Shokudou e Youkoso!,Welcome to the Outcast's Restaurant!,追放者食堂へようこそ！,-0.025,0.537,7410,5,51.3,TV,12.0,2025-07-04,"Avex Pictures, OLM, AT-X, OVERLAP, BS11, CBC TV, HIKE, TOKYO MX, OLM, Bit Grooove Promotion, KLOCKWORX, MAGNET","Adventure, Comedy, Fantasy, Slice of Life",6.7,1172.0,42.0,5.8,485.0,42.0,,,,7.4,273,42,7.9,102.0,16.0,7.18,5378,40
40,Puniru wa Kawaii Slime 2nd Season,Puniru is a Kawaii Slime Season 2,ぷにるはかわいいスライム 第2期,-0.096,0.441,1505,5,50.0,TV,12.0,2025-07-06,"TOHO animation STUDIO, Toho, TV Tokyo, Shogakukan, Shogakukan-Shueisha Productions","Comedy, Fantasy, Romance, Slice of Life",6.2,169.0,57.0,7.4,644.0,10.0,,,,8.4,52,10,5.4,114.0,73.0,6.99,526,43
41,Long Zu II: Daowangzhe Zhi Tong,Dragon Raja II -The Mourner's Eyes-,龙族Ⅱ：悼亡者之瞳,-0.13,0.747,30386,6,48.7,ONA,24.0,2025-07-18,GARDEN Culture,"Adventure, Fantasy",6.6,149.0,48.0,4.0,68.0,74.0,8.1,27362.0,15.0,5.8,281,73,7.7,1993.0,25.0,7.64,533,26
42,GaCen Shoujo to Ibunka Kouryuu,Cultural Exchange with a Game Centre Girl,ゲーセン少女と異文化交流,-0.153,0.636,6568,6,47.4,TV,12.0,2025-07-06,"Nomad, KADOKAWA, Taito, NTT Docomo, BS Asahi, AT-X","Comedy, Romance",6.4,943.0,49.0,6.9,1526.0,24.0,6.6,173.0,30.0,7.4,147,43,7.8,89.0,20.0,6.76,3690,51
43,Game Center Shoujo to Ibunka Kouryuu,Cultural Exchange With a Game Centre Girl,ゲーセン少女と異文化交流,-0.153,0.636,6568,6,46.2,TV,12.0,2025-07-06,Nomad,"Comedy, Love Status Quo, Romance",6.4,943.0,50.0,6.9,1526.0,25.0,6.6,173.0,31.0,7.4,147,44,7.8,89.0,21.0,6.76,3690,52
44,Utagoe wa Mille-Feuille,Harmony of Mille-Feuille,うたごえはミルフィーユ,-0.224,0.794,524265,5,44.9,TV,10.0,2025-07-17,Jumondou,"Music, School",5.3,130.0,72.0,5.4,344.0,57.0,,,,7.0,80,53,8.5,523328.0,6.0,6.07,383,74
45,Mattaku Saikin no Tantei to Kitara,Detectives These Days Are Crazy!,まったく最近の探偵ときたら,-0.264,0.646,7504,6,43.6,TV,12.0,2025-07-01,"KADOKAWA, LIDENFILMS, Ultra Super Pictures, BS11, AT-X, Culture Entertainment","Comedy, Mystery",6.7,1151.0,40.0,6.5,845.0,33.0,6.7,303.0,29.0,7.4,247,41,6.0,153.0,68.0,7.14,4805,41
46,Arknights: Enshin Shomei,Arknights: RISE FROM EMBER,アークナイツ 焔燼曙明,-0.347,0.476,2687,5,42.3,TV,10.0,2025-07-04,"Yostar Pictures, Hypergryph, Yostar, Yostar Pictures","Action, Fantasy",7.3,495.0,28.0,6.3,228.0,35.0,,,,3.6,50,76,5.5,75.0,71.0,7.68,1839,24
47,Arknights: Rise from Ember,Arknights: Rise from Ember,アークナイツ【焔燼曙明/RISE FROM EMBER】,-0.347,0.476,2687,5,41.0,TV,10.0,2025-07-04,Yostar Pictures,"Action, Fantasy",7.3,495.0,29.0,6.3,228.0,36.0,,,,3.6,50,77,5.5,75.0,72.0,7.68,1839,25
48,Zutaboro Reijou wa Ane no Moto Konyakusha ni Dekiai Sareru,Betrothed to My Sister's Ex,ずたぼろ令嬢は姉の元婚約者に溺愛される,-0.352,0.523,5816,5,39.7,TV,12.0,2025-07-05,"LandQ studios, Mainichi Broadcasting System, TBS","Drama, Fantasy, Romance",6.9,951.0,36.0,4.7,88.0,69.0,,,,6.4,170,63,7.0,118.0,45.0,7.24,4489,35
49,Isekai Mokushiroku Mynoghra: Hametsu no Bunmei de Hajimeru Sekai Seifuku,Apocalypse Bringer Mynoghra: World Conquest Starts with the Civilization of Ruin,異世界黙示録マイノグーラ ～破滅の文明で始める世界征服～,-0.422,0.562,11038,5,38.5,TV,12.0,2025-07-06,"Maho Film, Happinet Media Marketing, Maho Film, Asmik Ace, Micro Magazine Sha, arma bianca, Bandai Namco Music Live, BS Nittele, KLOCKWORX","Action, Adventure, Comedy, Drama, Fantasy, Romance",6.7,1791.0,43.0,5.5,290.0,48.0,,,,6.0,94,67,7.1,218.0,40.0,6.94,8645,45
50,Kakkou no Iinazuke Season 2,A Couple of Cuckoos Season 2,カッコウの許嫁 Season2,-0.442,0.543,8135,5,37.2,TV,12.0,2025-07-08,"KADOKAWA, Okuruto Noboru, Kodansha, Crunchyroll, BS Nittele, Bit Grooove Promotion, Okuruto Noboru","Comedy, Romance",6.6,999.0,46.0,5.1,166.0,61.0,,,,7.0,170,49,6.8,2415.0,52.0,6.94,4385,46
51,Leviathan,Leviathan,リヴァイアサン,-0.459,0.593,3610,6,35.9,ONA,12.0,2025-07-10,"Orange, Qubic Pictures","Adventure, Mecha, Sci-Fi",6.6,607.0,47.0,4.9,67.0,64.0,6.8,240.0,28.0,7.8,182,35,6.6,486.0,59.0,6.9,2028,47
52,Mizu Zokusei no Mahou Tsukai,The Water Magician,水属性の魔法使い,-0.517,0.711,18418,6,34.6,TV,12.0,2025-07-04,"TYPHOON GRAPHICS, Wonderland, TBS, Crunchyroll, TO Books, Universal Music, BS11, TYPHOON GRAPHICS, KLOCKWORX","Action, Adventure, Fantasy",6.8,3055.0,37.0,5.4,555.0,54.0,5.6,223.0,36.0,6.4,237,60,7.0,431.0,43.0,7.19,13917,38
53,Mizu Zokusei no Mahoutsukai,The Water Magician,水属性の魔法使い,-0.517,0.711,18418,6,33.3,TV,,2025-07-04,"Typhoon Graphics, WonderLand","Adult Cast, Adventure, Fantasy, Isekai, Reincarnation",6.8,3055.0,38.0,5.4,555.0,55.0,5.6,223.0,37.0,6.4,237,62,7.0,431.0,44.0,7.19,13917,39
54,Dekin no Mogura,Dekin no Mogura: The Earthbound Mole,出禁のモグラ,-0.542,0.583,3163,6,32.1,TV,12.0,2025-07-07,Brain's Base,"Comedy, Mystery, Seinen, Supernatural",5.8,498.0,67.0,5.9,222.0,40.0,7.0,195.0,26.0,8.0,385,24,7.3,63.0,33.0,6.17,1800,70
55,Osomatsu-san 4th Season,Mr. Osomatsu 4th Season,おそ松さん 第4期,-0.588,0.344,1258,4,30.8,TV,13.0,2025-07-09,Pierrot Films,"Adult Cast, Comedy, Gag Humor, Parody",4.8,63.0,73.0,5.5,37.0,49.0,,,,7.6,269,39,7.4,509.0,31.0,6.58,417,57
56,Tougen Anki,TOUGEN ANKI,桃源暗鬼,-0.588,0.684,12629,6,29.5,TV,24.0,2025-07-11,"Pony Canyon, Studio Hibari, Dentsu, Nippon Television Network, Akita Shoten, Studio Hibari","Action, Mystery, Supernatural",6.7,1994.0,44.0,4.9,150.0,65.0,5.7,236.0,35.0,7.2,687,46,6.8,622.0,55.0,6.97,8940,44
57,Fermat no Ryouri,Fermat Kitchen,フェルマーの料理,-0.597,0.48,2840,5,28.2,TV,12.0,2025-07-05,"SKY Perfect Pictures, TV Asahi, domerica","Drama, Slice of Life",6.3,426.0,54.0,4.8,227.0,66.0,,,,7.0,173,47,7.2,347.0,36.0,6.66,1667,56
58,SUGAR SUGAR RUNE: Les deux sorcières,Sugar Sugar Rune: Les deux sorcières,SUGAR SUGAR RUNE: Les deux sorcières,-0.631,0.148,458,2,26.9,Special,1.0,2025-07-04,Studio Khara,"Fantasy, Mahou Shoujo",6.3,143.0,52.0,5.7,22.0,45.0,,,,6.4,3,61,,,,6.77,315,50
59,Yami Shibai 15,Theatre of Darkness: Yamishibai 15,闇芝居 十五期,-0.643,0.266,1543,3,25.6,TV,,2025-07-14,ILCA,"Avant Garde, Horror, Supernatural",,,,4.8,12.0,68.0,,,,7.0,315,52,7.0,1024.0,47.0,5.95,204,76
60,Koujo Denka no Katei Kyoushi,Private Tutor to the Duke's Daughter,公女殿下の家庭教師,-0.739,0.535,7062,5,24.4,ONA,12.0,2025-06-29,"Studio Blanc, King Records, Bit Grooove Promotion","Drama, Fantasy, Romance",6.2,1219.0,55.0,5.8,588.0,41.0,,,,5.8,118,71,6.6,132.0,57.0,6.54,5005,58
61,Koujo Denka no Kateikyoushi,Private Tutor to the Duke's Daughter,公女殿下の家庭教師,-0.739,0.535,7062,5,23.1,TV,12.0,2025-07-06,Studio Blanc.,Fantasy,6.2,1219.0,58.0,5.8,588.0,44.0,,,,5.8,118,72,6.6,132.0,58.0,6.54,5005,59
62,Turkey!,Turkey! Time to Strike,Turkey!,-0.805,0.396,3628,4,21.8,TV,12.0,2025-07-09,Bakken Record,"Historical, Sports, Time Travel",5.8,648.0,68.0,5.5,886.0,50.0,,,,7.6,213,40,6.2,35.0,65.0,6.15,1881,73
63,Tsuyokute New Saga,New Saga,強くてニューサーガ,-0.821,0.538,7463,5,20.5,TV,12.0,2025-07-03,"ABC Animation, Sotsu, Studio Massket, Studio Clutch, AlphaPolis, ANICI, Sotsu, Bandai Namco Music Live, Bushiroad, Pia, KLOCKWORX, TOKYO MX, Exa International, Toei Video","Adventure, Fantasy",6.3,1277.0,51.0,5.4,205.0,53.0,,,,5.4,102,74,6.4,198.0,60.0,6.67,5681,54
64,Futari Solo Camp,Solo Camping for Two,ふたりソロキャンプ,-0.826,0.503,4162,5,19.2,TV,24.0,2025-07-11,"SynergySP, Pony Canyon, Kodansha, Crunchyroll, BS Asahi",Slice of Life,6.1,852.0,61.0,5.5,207.0,51.0,,,,6.2,149,66,6.3,51.0,63.0,6.53,2903,62
65,Busu ni Hanataba wo.,April Showers Bring May Flowers,ブスに花束を。,-0.832,0.495,3640,5,17.9,TV,13.0,2025-07-04,"SILVER LINK., Mainichi Broadcasting System, VAP, Marvelous, SILVER LINK., BS Nittele, TOKYO MX","Comedy, Romance",6.3,602.0,53.0,5.2,199.0,59.0,5.9,211.0,33.0,6.6,231,57,7.2,36.0,35.0,6.73,2397,53
66,Cardfight!! Vanguard: Divinez Deluxe Kesshou-hen,CARDFIGHT!! VANGUARD Divinez DELUXE Finals,カードファイト!! ヴァンガード Divinez デラックス決勝編,-0.845,0.056,103,1,16.7,TV,,2025-07-05,"Kinema Citrus, GIFTanimation, Studio Jemi","Action, Strategy Game",,,,,,,,,,2.0,3,78,5.9,19.0,69.0,6.53,103,61
67,Hotel Inhumans,Hotel Inhumans,ホテル・インヒューマンズ,-0.859,0.484,3040,5,15.4,TV,13.0,2025-07-06,Bridge,"Action, Drama, Organized Crime",6.0,561.0,64.0,5.3,181.0,58.0,,,,6.0,184,69,6.8,65.0,51.0,6.5,2049,63
68,Jidou Hanbaiki ni Umarekawatta Ore wa Meikyuu wo Samayou 2nd Season,"Reborn as a Vending Machine, I Now Wander the Dungeon Season 2",自動販売機に生まれ変わった俺は迷宮を彷徨う 2nd Season,-0.864,0.529,6429,5,14.1,TV,12.0,2025-07-02,"Studio Gokumi, AXsiZ, Nippon Television Network, Yomiuri TV Enterprise, ANICI, Docomo Anime Store, VAP, Nittele Wands, BS Nittele","Adventure, Comedy, Fantasy",6.2,993.0,56.0,5.0,145.0,62.0,,,,6.6,119,56,6.2,1076.0,64.0,6.53,4096,60
69,Binan Koukou Chikyuu Bouei-bu Haikara!,Cute High Earth Defense Club Hi-CARA!,美男高校地球防衛部ハイカラ！,-0.875,0.142,352,2,12.8,TV,12.0,2025-07-07,Studio Deen,"Comedy, Fantasy, Historical, Parody, School, Super Power",,,,5.2,14.0,60.0,,,,6.6,42,58,7.1,150.0,42.0,6.02,202,75
70,Koisuru One Piece Zenyasai Tokubetsu-hen,One Piece in Love Festival Eve Special,恋するワンピース前夜祭特別編,-0.879,0.261,1359,3,11.5,ONA,1.0,2025-08-09,Toei Animation,"Comedy, Parody, Romance, Shounen",5.7,117.0,69.0,,,,,,,7.0,951,54,,,,6.23,291,69
71,"Kanojo, Okarishimasu 4th Season",Rent-a-Girlfriend Season 4,彼女、お借りします 第4期,-0.914,0.597,19802,5,10.3,TV,12.0,2025-07-05,TMS Entertainment,"Adult Cast, Comedy, Harem, Romance, Shounen",6.0,1610.0,63.0,3.5,293.0,75.0,,,,8.4,249,9,6.8,10576.0,50.0,6.16,7074,72
72,Busamen Gachi Fighter,"Uglymug, Epicfighter",ブサメンガチファイター,-0.982,0.639,6781,6,9.0,TV,12.0,2025-07-06,"WHITE FOX, Nippon Columbia, bilibili, VAP, KLOCKWORX, EGG FIRM","Adventure, Fantasy",6.1,976.0,59.0,5.6,520.0,47.0,5.7,260.0,34.0,6.2,143,64,6.4,123.0,61.0,6.39,4759,64
73,Nyaight of the Living Cat,Nyaight of the Living Cat,ニャイト・オブ・ザ・リビングキャット,-1.043,0.606,4306,6,7.7,TV,12.0,2025-07-08,OLM,"Action, Horror, Shounen, Survival, Suspense",6.0,659.0,65.0,5.0,236.0,63.0,6.0,218.0,32.0,6.6,230,59,6.4,158.0,62.0,6.26,2805,68
74,"Yuusha Party wo Tsuihou sareta Shiromadoushi, S-Rank Boukensha ni Hirowareru: Kono Shiromadoushi ga Kikakugai Sugiru",Scooped Up by an S-Ranked Adventurer,勇者パーティーを追放された白魔導師、Sランク冒険者に拾われる ～この白魔導師が規格外すぎる～,-1.112,0.543,8060,5,6.4,TV,12.0,2025-07-11,Felix Film,"Adventure, Fantasy",6.1,1323.0,62.0,4.5,253.0,72.0,,,,6.0,166,70,6.1,128.0,67.0,6.36,6190,66
75,"Yuusha Party wo Tsuihou Sareta Shiro Madoushi, S Rank Boukensha ni Hirowareru: Kono Shiro Madoushi ga Kikakugaisugiru",Scooped Up by an S-Rank Adventurer!,勇者パーティーを追放された白魔導師、Sランク冒険者に拾われる ～この白魔導師が規格外すぎる～,-1.112,0.543,8058,5,5.1,ONA,,2025-07-06,"Felix Film, Yomiuri TV Enterprise, Futabasha, Happinet Media Marketing, Docomo Anime Store, Bandai Namco Music Live, JIN, BS Fuji, Jinnan Studio, Ray","Action, Adventure, Fantasy",6.1,1323.0,60.0,4.5,253.0,71.0,,,,6.0,166,68,6.1,128.0,66.0,6.36,6188,65
76,Watari-kun no xx ga Houkai Sunzen,Watari-kun's ****** Is about to Collapse,渡くんの××が崩壊寸前,-1.271,0.532,6720,5,3.8,TV,13.0,2025-07-05,Staple Entertainment,"Comedy, Drama, Romance, School, Seinen",5.9,1192.0,66.0,4.7,273.0,70.0,,,,5.2,62,75,5.8,151.0,70.0,6.34,5042,67
77,9: Ruler's Crown,,9-nine- Ruler's Crown,-1.336,0.362,1807,4,2.6,TV,13.0,2025-07-05,PRA,"Mystery, Romance, School, Super Power",5.3,284.0,71.0,4.8,545.0,67.0,,,,7.0,99,48,6.8,21.0,49.0,5.8,879,78
78,Kizu darake Seijo yori Houfuku wo Komete,"With Vengeance, Sincerely, Your Broken Saintess",傷だらけ聖女より報復をこめて,-1.595,0.364,1894,4,1.3,TV,,2025-07-10,"Imagica Infos, Imageworks Studio","Fantasy, Romance",5.4,243.0,70.0,4.0,71.0,73.0,,,,6.2,73,65,3.6,5.0,74.0,5.83,1507,77
