排名,中文名,日文名,英文名,综合评分,海报图片,横幅图片,ANILIST_评分,ANILIST_投票数,ANILIST_排名,BANGUMI_评分,BANGUMI_投票数,BANGUMI_排名,DOUBAN_评分,DOUBAN_投票数,DOUBAN_排名,FILMARKS_评分,FILMARKS_投票数,FILMARKS_排名,IMDB_评分,IMDB_投票数,IMDB_排名,MAL_评分,MAL_投票数,MAL_排名
1,剧场版 鬼灭之刃 无限城篇 第一章 猗窝座再袭,劇場版「鬼滅の刃」無限城編 第一章 猗窩座再来,Demon Slayer: Kimetsu no Yaiba Infinity Castle,1.436,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx178788-zm3gtpB9TpRt.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/178788-tSHb5MiaNBNL.jpg,8.6,3508,3,7.7,553,6,8.8,13973,6,8.4,33829,11,8.6,196918,4,8.77,7023,2
2,剧场版 鬼灭之刃 无限城篇 第一章 猗窝座再袭,劇場版 鬼滅の刃 無限城編,Demon Slayer: Kimetsu no Yaiba Infinity Castle,1.436,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/default.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/178788-tSHb5MiaNBNL.jpg,8.6,3508,4,7.7,553,7,8.8,13973,7,8.4,33829,12,8.6,196918,5,8.77,7023,3
3,章鱼哔的原罪,タコピーの原罪,Takopi's Original Sin,1.344,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx185407-7uzY4fA3hokP.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/185407-WOKgyadY4Pr1.jpg,8.7,22666,1,7.0,7075,17,8.0,9137,16,8.2,10208,13,9.0,16383,1,8.9,87353,1
4,碧蓝之海 第二季,ぐらんぶる Season 2,Grand Blue Dreaming Season 2,1.303,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx182309-tThxqSRn3At1.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/182309-kvcHexJjshIV.jpg,8.3,2704,6,7.6,2391,9,8.8,1558,5,8.6,497,7,7.9,5647,18,8.68,15190,5
5,薰香花朵凛然绽放,薫る花は凛と咲く,The Fragrant Flower Blooms With Dignity,1.293,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx181444-Ut9DDUZdfHwg.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/181444-SBhwJNPxjHrr.jpg,8.6,7429,2,7.0,1519,19,8.1,1500,12,8.2,1528,15,8.8,2935,2,8.73,33627,4
6,诡秘之主 小丑篇,诡秘之主 小丑篇,Lord of Mysteries,1.278,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx137667-zHFOF6qbpksP.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/137667-AhUoT3NFgbif.jpg,8.2,4417,7,6.1,224,37,,,,6.6,32,55,8.7,7596,3,8.58,18692,6
7,更衣人偶坠入爱河 第二季,その着せ替え人形は恋をする Season 2,My Dress-Up Darling Season 2,1.246,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx154768-DHHvNd4MjV1p.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/154768-EuZd63IcqsVq.jpg,8.2,7374,8,7.8,2255,2,8.9,1421,4,8.6,1478,5,7.9,20979,17,8.39,32291,8
8,青春笨蛋少年不做圣诞服女郎的梦,青春ブタ野郎はサンタクロースの夢を見ない,Rascal Does Not Dream of Santa Claus,1.13,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx171046-9leqLiNuOqNu.png,https://s4.anilist.co/file/anilistcdn/media/anime/banner/171046-PjeeUUfeaVyR.jpg,8.1,2657,10,7.1,1170,14,8.4,676,10,8.8,458,3,8.4,815,7,8.29,12518,9
9,新 吊带袜天使,New PANTY&STOCKING with GARTERBELT,New PANTY & STOCKING with GARTERBELT,1.061,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx151799-igwbH3AffgHc.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/151799-WsBD1zyaha5p.jpg,8.0,1355,13,8.2,2255,1,9.1,1677,1,9.0,429,1,7.3,3470,34,7.74,210803,22
10,彻夜之歌 第二季,よふかしのうた Season 2,Call of the Night Season 2,1.027,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx175914-VsbL90WzuqoM.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/175914-K0Hw6bg3Tf5i.jpg,8.1,3559,9,7.7,1238,5,9.0,495,2,7.8,600,28,7.4,5263,29,8.26,14697,10
11,美乐蒂&amp;库洛米,My Melody & Kuromi,My Melody & Kuromi,1.011,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx186043-nXyStyc58cFd.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/186043-o2JJIMlMuRIe.jpg,7.8,573,18,6.8,36,30,,,,8.6,1194,8,8.3,412,9,7.94,1294,16
12,光死去的夏天,光が死んだ夏,The Summer Hikaru Died,0.993,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx177689-d0mB5nYgdnhi.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/177689-hbCQDYraujAG.jpg,8.0,5118,11,7.0,1125,20,8.7,3901,8,8.2,2699,16,8.1,2172,13,8.16,22152,12
13,小城日常,CITY THE ANIMATION,CITY THE ANIMATION,0.959,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx181841-9TcjIyZefot2.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/181841-aegccbKnNjxK.jpg,7.8,2331,16,7.6,2892,8,9.0,2964,3,8.0,654,23,7.6,203,26,7.89,6883,19
14,琉璃的宝石,瑠璃の宝石,Ruri Rocks,0.827,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx180929-ytdzqbrOhots.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/180929-HUn5e8gpygL8.jpg,7.5,1627,23,7.8,2085,3,8.1,375,13,8.6,623,6,7.7,115,22,7.71,5655,23
15,胆大党 第二季,ダンダダン 第2期,DAN DA DAN Season 2,0.785,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx185660-uB8RUMBGovGr.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/185660-NdXFgzcYmcDz.jpg,8.3,9949,5,7.3,1925,12,6.8,2463,27,8.2,2462,14,7.1,1598,37,8.52,46428,7
16,石纪元 科学与未来 第2部分,Dr.STONE SCIENCE FUTURE 2クール,Dr. STONE SCIENCE FUTURE Cour 2,0.782,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx189117-EJQHOFjLoK2k.png,,8.0,2799,12,7.1,367,16,8.5,350,9,7.0,703,50,7.4,157,32,8.22,12718,11
17,咔嗒咔嗒,ガチアクタ,Gachiakuta,0.705,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx178025-cWJKEsZynkil.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/178025-KH3NSrRChfGy.jpg,7.8,6168,15,5.8,415,43,,,,7.8,1103,30,8.2,3179,10,8.05,31742,13
18,Silent Witch 沉默魔女的秘密,サイレント・ウィッチ 沈黙の魔女の隠しごと,Secrets of the Silent Witch,0.701,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx179966-g0EU7rVe2Og7.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/179966-hf71VrF1zhPM.jpg,7.8,3459,14,7.0,2190,18,,,,7.8,699,29,7.1,407,38,8.02,15081,14
19,克雷瓦提斯-魔兽之王与婴儿与尸之勇者-,クレバテス-魔獣の王と赤子と屍の勇者,Clevatess,0.689,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx178869-qiEz0gQD8H5N.png,https://s4.anilist.co/file/anilistcdn/media/anime/banner/178869-ZFn0hKphaLtk.jpg,7.6,2655,20,6.9,901,21,8.0,482,17,8.0,231,19,8.0,794,14,7.88,14308,20
20,克雷瓦提斯-魔兽之王与婴儿与尸之勇者-,クレバテス-魔獣の王と赤子と屍の勇者-,Clevatess,0.689,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx178869-qiEz0gQD8H5N.png,https://s4.anilist.co/file/anilistcdn/media/anime/banner/178869-ZFn0hKphaLtk.jpg,7.6,2655,21,6.9,901,22,8.0,482,18,8.0,231,20,8.0,794,15,7.88,14308,21
21,怪兽8号 第二季,怪獣８号 第２期,Kaiju No. 8 Season 2,0.538,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx178754-Dgrub8xgC03M.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/178754-pzQw3EJ0DYO9.jpg,7.8,4090,17,5.7,415,46,7.2,1362,25,8.0,1242,27,8.3,24770,8,7.92,20095,17
22,坂本日常 第2部分,SAKAMOTO DAYS 第２クール,SAKAMOTO DAYS Part 2,0.514,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx184237-OJAksU2fsIPx.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/184237-SBj6UJvIWAOg.jpg,7.7,3053,19,6.0,320,39,7.9,522,20,7.8,1038,36,6.8,15,56,7.91,14896,18
23,云深不知梦,云深不知梦,Eclipse of Illusion,0.462,,,,,,7.1,12,15,,,,8.0,2349,22,7.8,1255,19,7.21,114,37
24,放学后少年花子君 续篇,地縛少年花子くん２ 後編,Toilet-Bound Hanako-kun Season 2 Part 2,0.461,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx189326-kaYdWFxyyYdx.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/189326-QgANtHkolp8i.jpg,7.6,752,22,6.1,319,38,7.8,374,21,7.8,160,31,7.5,3393,27,7.97,3154,15
25,明天，美食广场见。,フードコートで、また明日。,See You Tomorrow at the Food Court,0.454,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx185519-cuRKYBlZ3uWw.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/185519-WRtGn9JOriG8.jpg,7.3,2515,30,7.4,2875,11,7.7,564,22,7.8,497,33,7.0,63,46,7.54,6494,31
26,转生为第七王子，随心所欲的魔法学习之路 第二季,転生したら第七王子だったので、気ままに魔術を極めます 第2期,I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability Season 2,0.408,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx178090-1OOScJqXLjRd.png,https://s4.anilist.co/file/anilistcdn/media/anime/banner/178090-EgKftuHoDJB7.jpg,7.5,1953,25,6.9,526,27,,,,8.0,396,26,6.8,2129,54,7.61,8062,30
27,转生为第七王子，随心所欲的魔法学习之路 第二季,転生したら第七王子だったので、気ままに魔術を極めます 第2期,I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability Season 2,0.408,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx178090-1OOScJqXLjRd.png,https://s4.anilist.co/file/anilistcdn/media/anime/banner/178090-EgKftuHoDJB7.jpg,7.5,1953,24,6.9,526,26,,,,8.0,396,25,6.8,2129,53,7.61,8061,29
28,拔作岛,ぬきたし THE ANIMATION,Nukitashi THE ANIMATION,0.398,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx174188-fZg8iePD9Dca.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/174188-zHfBIXSeesMT.jpg,6.8,1101,39,7.8,3406,4,7.6,1112,24,8.8,111,4,6.9,259,48,7.33,52590,33
29,帝乃三姐妹原来很好搞定。,帝乃三姉妹は案外、チョロい。,Dealing with Mikadono Sisters Is a Breeze,0.365,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx178886-KjzSXyEB61zX.jpg,,7.4,1720,27,6.5,462,34,,,,7.0,271,51,7.7,223,24,7.63,7080,27
30,和雨和你,雨と君と,With You and the Rain,0.346,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx180425-e5yNWog1hDuu.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/180425-l3CldufhygVc.jpg,7.1,1038,32,6.9,611,23,8.1,482,14,7.8,536,32,7.1,132,39,7.45,4359,32
31,去K歌吧！,カラオケ行こ！,Let's Go Karaoke!,0.339,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx183127-NuhBFFae2NYe.jpg,,7.0,374,34,6.7,104,32,7.7,50387,23,8.2,691,18,8.2,39,11,7.62,1458,28
32,银河特急 银河☆地铁,銀河特急 ミルキー☆サブウェイ,Milky☆Subway: The Galactic Limited Express,0.312,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx189069-mDKZPNUNKFOD.jpg,https://s4.anilist.co/file/anilistcdn/media/anime/banner/189069-t19Ag9Tqyy8Q.jpg,6.7,261,41,6.8,168,29,,,,8.8,348,2,8.1,25,12,7.08,761,42
33,我怎么可能成为你的恋人，不行不行！(※不是不可能！？),わたしが恋人になれるわけないじゃん、ムリムリ! (※ムリじゃなかった!?),There's No Freaking Way I'll Be Your Lover! Unless...,0.251,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx184591-jRXZ29bN61Zc.jpg,,7.4,2082,26,7.2,2401,13,8.4,917,11,8.2,251,17,7.4,143,30,6.17,5416,71
34,盾之勇者成名录 第四季,盾の勇者の成り上がり Season 4,The Rising of the Shield Hero Season 4,0.105,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx173780-O7v1YfXg61JT.png,,7.0,2129,33,5.4,236,56,,,,7.8,229,34,7.7,21268,23,7.25,9404,34
35,Douluo Dalu: Jiandao Chen Xin,斗罗大陆剧场版 剑道尘心,,0.069,,,,,,5.5,22,52,,,,7.4,103,45,,,,7.23,156,36
