Rank,Title,Title_English,Title_Japanese,Type,Episodes,Start_Date,Studios,Genres,Composite_Score,Confidence,Total_Votes,Website_Count,ANILIST_Score,ANILIST_Votes,BANGUMI_Score,BANGUMI_Votes,DOUBAN_Score,DOUBAN_Votes,FILMARKS_Score,FILMARKS_Votes,IMDB_Score,IMDB_Votes,MAL_Score,MAL_Votes
1,Grand Blue Season 2,Grand Blue Dreaming Season 2,ぐらんぶる Season 2,TV,12,2025-07-08,"Zero-G, Liber, NBCUniversal Entertainment Japan, Avex Pictures, Kodansha, JR Higashi Nihon Kikaku, Zero-G, Mainichi Broadcasting System, qooop, Saber Links","Comedy, Slice of Life, Sports",1.356514,0.741162,27987,6,8.3,2704,7.6,2391,8.8,1558,8.6,497,7.9,5647,8.68,15190
2,Takopii no Genzai,Takopi's Original Sin,タコピーの原罪,ONA,6,2025-06-28,"ENISHIYA, TBS","Drama, Psychological, Sci-Fi",1.345711,0.864031,152821,6,8.7,22665,7.0,7075,8.0,9137,8.2,10208,9.0,16383,8.9,87353
3,Kaoru Hana wa Rin to Saku,The Fragrant Flower Blooms With Dignity,薫る花は凛と咲く,TV,13,2025-07-06,"Aniplex, CloverWorks, Kodansha, TOKYO MX, CloverWorks, BS11, Movic, Marui Group","Comedy, Drama, Romance",1.303223,0.781015,48538,6,8.6,7429,7.0,1519,8.1,1500,8.2,1528,8.8,2935,8.73,33627
4,Sono Bisque Doll wa Koi wo Suru Season 2,My Dress-Up Darling Season 2,その着せ替え人形は恋をする Season 2,TV,12,2025-07-06,"Aniplex, CloverWorks, Movic, TOKYO MX, BS11, CloverWorks, Square Enix","Comedy, Ecchi, Romance, Slice of Life",1.299303,0.803037,65798,6,8.2,7374,7.8,2255,8.9,1421,8.6,1478,7.9,20979,8.39,32291
5,Guimi Zhi Zhu: Xiaochou Pian,Lord of Mysteries,诡秘之主 小丑篇,ONA,13,2025-06-28,B.CMAY PICTURES,"Action, Adult Cast, Fantasy, Isekai, Mystery, Suspense, Urban Fantasy",1.291993,0.498931,30929,4,8.2,4417,6.1,224,,,,,8.7,7596,8.58,18692
6,Dandadan 2nd Season,DAN DA DAN Season 2,ダンダダン 第2期,TV,12,2025-07-04,"Science SARU, Mainichi Broadcasting System, Science SARU, Shueisha, Dentsu, Aniplex, Shogakukan-Shueisha Productions","Action, Comedy, Drama, Romance, Sci-Fi, Supernatural",1.269406,0.836458,104410,6,8.3,9949,7.3,1925,8.8,3525,8.2,2462,8.3,40121,8.52,46428
7,Seishun Buta Yarou wa Santa Claus no Yume wo Minai,Rascal Does Not Dream of Santa Claus,青春ブタ野郎はサンタクロースの夢を見ない,TV,13,2025-07-05,"Aniplex, CloverWorks, ABC Animation, Nagoya Broadcasting Network, CloverWorks, TOKYO MX, KADOKAWA, BS11","Drama, Mystery, Psychological, Romance, Supernatural",1.156145,0.710389,18294,6,8.1,2657,7.1,1170,8.4,676,8.8,458,8.4,815,8.29,12518
8,New PANTY & STOCKING with GARTERBELT,New PANTY & STOCKING with GARTERBELT,New PANTY&STOCKING with GARTERBELT,TV,13,2025-07-10,"TRIGGER, KADOKAWA, Good Smile Company, ANICI, Ultra Super Pictures","Action, Comedy, Ecchi, Supernatural",1.135325,0.8904,219989,6,8.0,1355,8.2,2255,9.1,1677,9.0,429,7.3,3470,7.74,210803
9,Yofukashi no Uta Season 2,Call of the Night Season 2,よふかしのうた Season 2,TV,12,2025-07-04,"LIDENFILMS, Fuji TV, Aniplex, Shogakukan, Shogakukan-Shueisha Productions, Ultra Super Pictures, Tohan, Animax Broadcast Japan, Dentsu, Fuji Creative Corporation","Comedy, Psychological, Romance, Slice of Life, Supernatural",1.091568,0.735418,25852,6,8.1,3559,7.7,1238,9.0,495,7.8,600,7.4,5263,8.26,14697
10,Hikaru ga Shinda Natsu,The Summer Hikaru Died,光が死んだ夏,TV,12,2025-07-06,"KADOKAWA, CygamesPictures, Netflix, CyberAgent, CygamesPictures, Nippon Television Network","Horror, Mystery, Psychological, Supernatural, Thriller",1.023909,0.761695,37167,6,8.0,5118,7.0,1125,8.7,3901,8.2,2699,8.1,2172,8.16,22152
11,CITY THE ANIMATION,CITY THE ANIMATION,CITY THE ANIMATION,TV,13,2025-07-07,"Kyoto Animation, Kyoto Animation, ABC Animation, Pony Canyon, Kodansha","Comedy, Slice of Life",1.00681,0.70036,15927,6,7.8,2331,7.6,2892,9.0,2964,8.0,654,7.6,203,7.89,6883
12,Dr. STONE: SCIENCE FUTURE Part 2,Dr. STONE SCIENCE FUTURE Cour 2,Dr.STONE SCIENCE FUTURE 2クール,TV,12,2025-07-10,"TMS Entertainment, Toho, TMS Entertainment, Shueisha","Action, Adventure, Comedy, Sci-Fi",0.875434,0.788127,53549,6,8.0,2799,7.1,367,8.5,350,7.0,703,8.0,36612,8.22,12718
13,Ruri no Houseki,Ruri Rocks,瑠璃の宝石,TV,13,2025-07-06,"Aniplex, Studio Bind, KADOKAWA, TOKYO MX, BS11, AT-X, FuRyu, Movic, Bit Grooove Promotion, EGG FIRM","Adventure, Slice of Life",0.867394,0.670067,10480,6,7.5,1627,7.8,2085,8.1,375,8.6,623,7.7,115,7.71,5655
14,Clevatess: Majuu no Ou to Akago to Shikabane no Yuusha,Clevatess,クレバテス-魔獣の王と赤子と屍の勇者-,TV,12,2025-07-02,Lay-duce,"Action, Fantasy",0.712532,0.714529,19371,6,7.6,2655,6.9,901,8.0,482,8.0,231,8.0,794,7.88,14308
15,Silent Witch: Chinmoku no Majo no Kakushigoto,Secrets of the Silent Witch,サイレント・ウィッチ 沈黙の魔女の隠しごと,TV,13,2025-07-05,"Aniplex, KADOKAWA, Studio Gokumi, TOKYO MX, BS11, Movic","Adventure, Fantasy",0.642075,0.725003,22387,6,7.8,3459,7.0,2190,7.6,551,7.8,699,7.1,407,8.02,15081
16,Kaijuu 8-gou 2nd Season,Kaiju No. 8 Season 2,怪獣８号 第２期,TV,11,2025-07-19,"Shueisha, Toho, Production I.G","Action, Sci-Fi",0.528731,0.785966,51974,6,7.8,4090,5.7,415,7.2,1362,8.0,1242,8.3,24770,7.92,20095
17,Gachiakuta,Gachiakuta,ガチアクタ,TV,24,2025-07-06,"bones, Avex Pictures, bones film, Kodansha, DMM.com, CBC TV, Dentsu, Com2uS","Action, Drama, Fantasy",0.509398,0.77254,43175,6,7.8,6168,5.8,415,6.9,568,7.8,1103,8.2,3179,8.05,31742
18,SAKAMOTO DAYS Part 2,SAKAMOTO DAYS Part 2,SAKAMOTO DAYS 第２クール,ONA,11,2025-07-15,TMS Entertainment,"Action, Comedy",0.502409,0.747224,30432,6,7.7,3053,6.0,320,7.9,522,7.8,1038,7.4,10603,7.91,14896
19,"Food Court de, Mata Ashita.",See You Tomorrow at the Food Court,フードコートで、また明日。,TV,6,2025-07-07,"Atelier Pontdarc, KADOKAWA, Movic, BS Nittele, AT-X, TOKYO MX, Toy's Factory, Sun Television","Comedy, Slice of Life",0.497542,0.685707,13008,6,7.3,2515,7.4,2875,7.7,564,7.8,497,7.0,63,7.54,6494
20,Jibaku Shounen Hanako-kun 2 Part 2,Toilet-Bound Hanako-kun Season 2 Part 2,地縛少年花子くん２ 後編,TV,,2025-07-06,"Lerche, TBS, Pony Canyon, Square Enix, Crunchyroll, Movic, Contents Seed, Studio Hibari","Action, Comedy, Drama, Mystery, Supernatural",0.490853,0.651886,8152,6,7.6,752,6.1,319,7.8,374,7.8,160,7.5,3393,7.97,3154
21,"Tensei Shitara Dai Nana Ouji Dattanode, Kimamani Majutsu wo Kiwamemasu 2nd Season",I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability Season 2,転生したら第七王子だったので、気ままに魔術を極めます 第2期,TV,12,2025-07-10,"Tsumugi Akita Anime Lab, Bandai Namco Filmworks, Kodansha, Crunchyroll, TV Tokyo, Bandai Namco Music Live, ADK Marketing Solutions","Action, Adventure, Fantasy, Slice of Life",0.479525,0.571686,13065,5,7.5,1953,6.9,526,,,8.0,396,6.8,2129,7.61,8061
22,Nukitashi THE ANIMATION,Nukitashi THE ANIMATION,ぬきたし THE ANIMATION,TV,11,2025-07-19,"KADOKAWA, Passione, Yostar, AT-X, Qruppo","Action, Comedy, Drama, Ecchi, Romance",0.452909,0.794625,58579,6,6.8,1101,7.8,3406,7.6,1112,8.8,111,6.9,259,7.33,52590
23,"Mikadono Sanshimai wa Angai, Choroi.",Dealing with Mikadono Sisters Is a Breeze,帝乃三姉妹は案外、チョロい。,TV,12,2025-07-10,"Aniplex, P.A.WORKS, Mainichi Broadcasting System, SANKYO, JR Higashi Nihon Kikaku, Shogakukan, arma bianca, TOKYO MX, BS11, Movic","Comedy, Romance",0.389092,0.554072,9756,5,7.4,1720,6.5,462,,,7.0,271,7.7,223,7.63,7080
24,Ame to Kimi to,With You and the Rain,雨と君と,TV,12,2025-07-06,"Lesprit, NBCUniversal Entertainment Japan, BS Asahi, TV Asahi","Comedy, Slice of Life",0.38832,0.642475,7158,6,7.1,1038,6.9,611,8.1,482,7.8,536,7.1,132,7.45,4359
25,Karaoke Iko!,Let's Go Karaoke!,カラオケ行こ！,TV,5,2025-07-24,"Doga Kobo, KADOKAWA","Comedy, Music",0.365296,0.656166,53014,6,7.0,374,6.7,104,7.7,50387,8.2,691,8.2,39,7.62,1458
26,Ginga Tokkyuu Milky☆Subway,Milky☆Subway: The Galactic Limited Express,銀河特急 ミルキー☆サブウェイ,,12,2025-07-03,"Shin-Ei Animation, qooop","Adventure, Comedy, Fantasy, Sci-Fi",0.354021,0.354138,1538,5,6.7,261,6.8,168,,,8.8,348,8.1,25,7.08,761
27,"Watashi ga Koibito ni Nareru Wake Naijan, Murimuri! (※Muri ja Nakatta!?)",There's No Freaking Way I'll Be Your Lover! Unless...,わたしが恋人になれるわけないじゃん、ムリムリ! (※ムリじゃなかった!?),TV,12,2025-07-08,"studio MOTHER, Shueisha DeNA Projects, Shueisha, REMOW","Comedy, Romance",0.288802,0.674941,11210,6,7.4,2082,7.2,2401,8.4,917,8.2,251,7.4,143,6.17,5416
28,Tate no Yuusha no Nariagari Season 4,The Rising of the Shield Hero Season 4,盾の勇者の成り上がり Season 4,TV,12,2025-07-09,"KADOKAWA, Kinema Citrus, Crunchyroll, Sammy, Nippon Columbia, NTT Docomo, Good Smile Company, AT-X, Frontier Works","Action, Adventure, Fantasy",0.109081,0.628057,33266,5,7.0,2129,5.4,236,,,7.8,229,7.7,21268,7.25,9404
29,Jigoku Sensei Nube (2025),Hell Teacher: Jigoku Sensei Nube,地獄先生ぬ～べ～,TV,,2025-07-02,Studio Kai,"Comedy, Horror, Mythology, School, Shounen, Supernatural",0.084938,0.311439,5460,5,7.2,1037,6.8,23,,,8.0,2413,7.4,49,6.66,2010
30,Bad Girl,Bad Girl,ばっどがーる,ONA,12,2025-07-06,"Bridge, King Records","Comedy, Romance",0.049228,0.591832,18246,6,6.6,911,6.7,1141,7.9,13174,7.6,192,7.1,40,6.78,2828
31,Puniru wa Kawaii Slime 2nd Season,Puniru is a Kawaii Slime Season 2,ぷにるはかわいいスライム 第2期,TV,12,2025-07-06,"TOHO animation STUDIO, Toho, TV Tokyo, Shogakukan, Shogakukan-Shueisha Productions","Comedy, Fantasy, Romance, Slice of Life",0.013882,0.441365,1505,5,6.2,169,7.4,644,,,8.4,52,5.4,114,6.99,526
32,Tsuihousha Shokudou e Youkoso!,Welcome to the Outcast's Restaurant!,追放者食堂へようこそ！,TV,12,2025-07-04,"Avex Pictures, OLM, AT-X, OVERLAP, BS11, CBC TV, HIKE, TOKYO MX, OLM, Bit Grooove Promotion, KLOCKWORX, MAGNET","Adventure, Comedy, Fantasy, Slice of Life",-0.016761,0.537483,7410,5,6.7,1172,5.8,485,,,7.4,273,7.9,102,7.18,5378
33,GaCen Shoujo to Ibunka Kouryuu,Cultural Exchange with a Game Centre Girl,ゲーセン少女と異文化交流,TV,12,2025-07-06,"Nomad, KADOKAWA, Taito, NTT Docomo, BS Asahi, AT-X","Comedy, Romance",-0.147672,0.63625,6568,6,6.4,943,6.9,1526,6.6,173,7.4,147,7.8,89,6.76,3690
34,Game Center Shoujo to Ibunka Kouryuu,Cultural Exchange With a Game Centre Girl,ゲーセン少女と異文化交流,TV,12,2025-07-06,Nomad,"Comedy, Love Status Quo, Romance",-0.147672,0.63625,6568,6,6.4,943,6.9,1526,6.6,173,7.4,147,7.8,89,6.76,3690
35,Mattaku Saikin no Tantei to Kitara,Detectives These Days Are Crazy!,まったく最近の探偵ときたら,TV,12,2025-07-01,"KADOKAWA, LIDENFILMS, Ultra Super Pictures, BS11, AT-X, Culture Entertainment","Comedy, Mystery",-0.212032,0.645892,7504,6,6.7,1151,6.5,845,6.7,303,7.4,247,6.0,153,7.14,4805
36,Arknights: Rise from Ember,Arknights: Rise from Ember,アークナイツ【焔燼曙明/RISE FROM EMBER】,TV,10,2025-07-04,Yostar Pictures,"Action, Fantasy",-0.274317,0.47631,2687,5,7.3,495,6.3,228,,,3.6,50,5.5,75,7.68,1839
37,Zutaboro Reijou wa Ane no Moto Konyakusha ni Dekiai Sareru,Betrothed to My Sister's Ex,ずたぼろ令嬢は姉の元婚約者に溺愛される,TV,12,2025-07-05,"LandQ studios, Mainichi Broadcasting System, TBS","Drama, Fantasy, Romance",-0.328643,0.522875,5816,5,6.9,951,4.7,88,,,6.4,170,7.0,118,7.24,4489
38,Utagoe wa Mille-Feuille,Harmony of Mille-Feuille,うたごえはミルフィーユ,TV,10,2025-07-17,Jumondou,"Music, School",-0.35116,0.794382,524265,5,5.3,130,5.4,344,,,7.0,80,8.5,523328,6.07,383
39,Isekai Mokushiroku Mynoghra: Hametsu no Bunmei de Hajimeru Sekai Seifuku,Apocalypse Bringer Mynoghra: World Conquest Starts with the Civilization of Ruin,異世界黙示録マイノグーラ ～破滅の文明で始める世界征服～,TV,12,2025-07-06,"Maho Film, Happinet Media Marketing, Maho Film, Asmik Ace, Micro Magazine Sha, arma bianca, Bandai Namco Music Live, BS Nittele, KLOCKWORX","Action, Adventure, Comedy, Drama, Fantasy, Romance",-0.402098,0.561518,11038,5,6.7,1791,5.5,290,,,6.0,94,7.1,218,6.94,8645
40,Kakkou no Iinazuke Season 2,A Couple of Cuckoos Season 2,カッコウの許嫁 Season2,TV,12,2025-07-08,"KADOKAWA, Okuruto Noboru, Kodansha, Crunchyroll, BS Nittele, Bit Grooove Promotion, Okuruto Noboru","Comedy, Romance",-0.413809,0.543113,8135,5,6.6,999,5.1,166,,,7.0,170,6.8,2415,6.94,4385
41,Leviathan,Leviathan,リヴァイアサン,ONA,12,2025-07-10,"Orange, Qubic Pictures","Adventure, Mecha, Sci-Fi",-0.429208,0.592938,3610,6,6.6,607,4.9,67,6.8,240,7.8,182,6.6,486,6.9,2028
42,Mizu Zokusei no Mahoutsukai,The Water Magician,水属性の魔法使い,TV,,2025-07-04,"Typhoon Graphics, WonderLand","Adult Cast, Adventure, Fantasy, Isekai, Reincarnation",-0.510663,0.710878,18418,6,6.8,3055,5.4,555,5.6,223,6.4,237,7.0,431,7.19,13917
43,Dekin no Mogura,Dekin no Mogura: The Earthbound Mole,出禁のモグラ,TV,12,2025-07-07,Brain's Base,"Comedy, Mystery, Seinen, Supernatural",-0.531191,0.583373,3163,6,5.8,498,5.9,222,7.0,195,8.0,385,7.3,63,6.17,1800
44,SUGAR SUGAR RUNE: Les deux sorcières,Sugar Sugar Rune: Les deux sorcières,SUGAR SUGAR RUNE: Les deux sorcières,Special,1,2025-07-04,Studio Khara,"Fantasy, Mahou Shoujo",-0.559127,0.147878,458,4,6.3,143,5.7,22,,,6.4,3,,,6.77,315
45,Tougen Anki,TOUGEN ANKI,桃源暗鬼,TV,24,2025-07-11,"Pony Canyon, Studio Hibari, Dentsu, Nippon Television Network, Akita Shoten, Studio Hibari","Action, Mystery, Supernatural",-0.576897,0.683567,12629,6,6.7,1994,4.9,150,5.7,236,7.2,687,6.8,622,6.97,8940
46,Fermat no Ryouri,Fermat Kitchen,フェルマーの料理,TV,12,2025-07-05,"SKY Perfect Pictures, TV Asahi, domerica","Drama, Slice of Life",-0.594423,0.479649,2840,5,6.3,426,4.8,227,,,7.0,173,7.2,347,6.66,1667
47,Osomatsu-san 4th Season,Mr. Osomatsu 4th Season,おそ松さん 第4期,TV,13,2025-07-09,Pierrot Films,"Adult Cast, Comedy, Gag Humor, Parody",-0.608014,0.344447,1258,5,4.8,63,5.5,37,,,7.6,269,7.4,509,6.58,417
48,Yami Shibai 15,Theatre of Darkness: Yamishibai 15,闇芝居 十五期,TV,,2025-07-14,ILCA,"Avant Garde, Horror, Supernatural",-0.668697,0.265721,1543,4,,,4.8,12,,,7.0,315,7.0,1024,5.95,204
49,Koujo Denka no Kateikyoushi,Private Tutor to the Duke's Daughter,公女殿下の家庭教師,TV,12,2025-07-06,Studio Blanc.,Fantasy,-0.710261,0.534582,7062,5,6.2,1219,5.8,588,,,5.8,118,6.6,132,6.54,5005
50,Turkey!,Turkey! Time to Strike,Turkey!,TV,12,2025-07-09,Bakken Record,"Historical, Sports, Time Travel",-0.765072,0.395532,3628,5,5.8,648,5.5,886,,,7.6,213,6.2,35,6.15,1881
51,Cardfight!! Vanguard: Divinez Deluxe Kesshou-hen,CARDFIGHT!! VANGUARD Divinez DELUXE Finals,カードファイト!! ヴァンガード Divinez デラックス決勝編,TV,,2025-07-05,"Kinema Citrus, GIFTanimation, Studio Jemi","Action, Strategy Game",-0.766416,0.056029,103,3,,,,,,,2.0,3,5.9,19,6.53,103
52,Tsuyokute New Saga,New Saga,強くてニューサーガ,TV,12,2025-07-03,"ABC Animation, Sotsu, Studio Massket, Studio Clutch, AlphaPolis, ANICI, Sotsu, Bandai Namco Music Live, Bushiroad, Pia, KLOCKWORX, TOKYO MX, Exa International, Toei Video","Adventure, Fantasy",-0.788888,0.537913,7463,5,6.3,1277,5.4,205,,,5.4,102,6.4,198,6.67,5681
53,Futari Solo Camp,Solo Camping for Two,ふたりソロキャンプ,TV,24,2025-07-11,"SynergySP, Pony Canyon, Kodansha, Crunchyroll, BS Asahi",Slice of Life,-0.789615,0.502695,4162,5,6.1,852,5.5,207,,,6.2,149,6.3,51,6.53,2903
54,Busu ni Hanataba wo.,April Showers Bring May Flowers,ブスに花束を。,TV,13,2025-07-04,"SILVER LINK., Mainichi Broadcasting System, VAP, Marvelous, SILVER LINK., BS Nittele, TOKYO MX","Comedy, Romance",-0.813268,0.494614,3640,6,6.3,602,5.2,199,5.9,211,6.6,231,7.2,36,6.73,2397
55,Jidou Hanbaiki ni Umarekawatta Ore wa Meikyuu wo Samayou 2nd Season,"Reborn as a Vending Machine, I Now Wander the Dungeon Season 2",自動販売機に生まれ変わった俺は迷宮を彷徨う 2nd Season,TV,12,2025-07-02,"Studio Gokumi, AXsiZ, Nippon Television Network, Yomiuri TV Enterprise, ANICI, Docomo Anime Store, VAP, Nittele Wands, BS Nittele","Adventure, Comedy, Fantasy",-0.822578,0.528918,6429,5,6.2,993,5.0,145,,,6.6,119,6.2,1076,6.53,4096
56,Hotel Inhumans,Hotel Inhumans,ホテル・インヒューマンズ,TV,13,2025-07-06,Bridge,"Action, Drama, Organized Crime",-0.842837,0.483752,3040,5,6.0,561,5.3,181,,,6.0,184,6.8,65,6.5,2049
57,Koisuru One Piece Zenyasai Tokubetsu-hen,One Piece in Love Festival Eve Special,恋するワンピース前夜祭特別編,ONA,1,2025-08-09,Toei Animation,"Comedy, Parody, Romance, Shounen",-0.844515,0.261128,1359,3,5.7,117,,,,,7.0,951,,,6.23,291
58,"Kanojo, Okarishimasu 4th Season",Rent-a-Girlfriend Season 4,彼女、お借りします 第4期,TV,12,2025-07-05,TMS Entertainment,"Adult Cast, Comedy, Harem, Romance, Shounen",-0.90896,0.596768,19802,5,6.0,1610,3.5,293,,,8.4,249,6.8,10576,6.16,7074
59,Binan Koukou Chikyuu Bouei-bu Haikara!,Cute High Earth Defense Club Hi-CARA!,美男高校地球防衛部ハイカラ！,TV,12,2025-07-07,Studio Deen,"Comedy, Fantasy, Historical, Parody, School, Super Power",-0.918606,0.141543,352,4,,,5.2,14,,,6.6,42,7.1,150,6.02,202
60,Busamen Gachi Fighter,"Uglymug, Epicfighter",ブサメンガチファイター,TV,12,2025-07-06,"WHITE FOX, Nippon Columbia, bilibili, VAP, KLOCKWORX, EGG FIRM","Adventure, Fantasy",-0.967878,0.63856,6781,6,6.1,976,5.6,520,5.7,260,6.2,143,6.4,123,6.39,4759
61,Nyaight of the Living Cat,Nyaight of the Living Cat,ニャイト・オブ・ザ・リビングキャット,TV,12,2025-07-08,OLM,"Action, Horror, Shounen, Survival, Suspense",-1.030744,0.605696,4306,6,6.0,659,5.0,236,6.0,218,6.6,230,6.4,158,6.26,2805
62,"Yuusha Party wo Tsuihou Sareta Shiro Madoushi, S Rank Boukensha ni Hirowareru: Kono Shiro Madoushi ga Kikakugaisugiru",Scooped Up by an S-Rank Adventurer!,勇者パーティーを追放された白魔導師、Sランク冒険者に拾われる ～この白魔導師が規格外すぎる～,ONA,,2025-07-06,"Felix Film, Yomiuri TV Enterprise, Futabasha, Happinet Media Marketing, Docomo Anime Store, Bandai Namco Music Live, JIN, BS Fuji, Jinnan Studio, Ray","Action, Adventure, Fantasy",-1.079124,0.542539,8058,5,6.1,1323,4.5,253,,,6.0,166,6.1,128,6.36,6188
63,Watari-kun no xx ga Houkai Sunzen,Watari-kun's ****** Is about to Collapse,渡くんの××が崩壊寸前,TV,13,2025-07-05,Staple Entertainment,"Comedy, Drama, Romance, School, Seinen",-1.230741,0.531588,6720,5,5.9,1192,4.7,273,,,5.2,62,5.8,151,6.34,5042
64,9: Ruler's Crown,,9-nine- Ruler's Crown,TV,13,2025-07-05,PRA,"Mystery, Romance, School, Super Power",-1.298043,0.361911,1807,5,5.3,284,4.8,545,,,7.0,99,6.8,21,5.8,879
65,Kizu darake Seijo yori Houfuku wo Komete,"With Vengeance, Sincerely, Your Broken Saintess",傷だらけ聖女より報復をこめて,TV,,2025-07-10,"Imagica Infos, Imageworks Studio","Fantasy, Romance",-1.556495,0.364179,1894,5,5.4,243,4.0,71,,,6.2,73,3.6,5,5.83,1507
